MULTI-W-REC-TYPE-REC,MULTI-W-REC-DIST,MUTLI-W-REC-FIELD,MULTI-W-REC-OPR,MULTI-W-REC-LEASE,MULTI-W-REC-FILLER,MULTI-W-REC-OFFSHORE,M-RECORD,TYPEW,RESER,M-COUNTY,M-TST-EFF,M-PNTR-1ST,CAP,PROD-WELL,MARG-WELL,M-DEPTH,M-PNTR-LST,M-EXC-TEST,FILLER9,M-WATER,M-REMARK,MM-PRCNT,FILLER10,M-MONTH-DATE,MM-CHG,MM-NO,MM-ALLOW,MM-ACODE,MM-TCODE,MM-LIMIT,MM-ALLOW2,MM-ACODE2,MM-TCODE2,MM-LIMIT2,MM-DATE2,MM-ALLOW3,MM-ACODE3,MM-TCODE3,MM-LIMIT3,MM-DATE3,MM-FORM-LCK,MM-SPACE1,MM-KODE2,MM-SPACE2,MM-JOHN,FILLER11,FILLER12
4,01,79905001,040674,01496,00,0,A,P,,055000,,004197,0,019000,000000,0,004215,0,00000000000,000152,,0.0,00000000000,202109,0,2,25,1,0,1140,0,0,0,0,00,0,0,0,0,00,0,18,0,0,0,000000000,000000000
4,01,79905001,040674,01525,00,0,A,P,,055000,,004216,0,006001,000000,0,004222,0,00000000000,000318,,0.0,00000000000,202109,0,2,8,1,0,420,0,0,0,0,00,0,0,0,0,00,0,18,0,0,1,000000000,000000000
4,01,79905001,042199,01505,00,0,1,P,,055000,,004223,0,000000,000000,0,004230,0,00000000000,000055,,0.0,00000000000,202109,0,2,5,1,0,480,0,0,0,0,00,0,0,0,0,00,0,4,0,0,1,000000000,000000000
4,01,79905001,229342,01493,00,0,A,P,,055000,,004231,0,006000,000000,0,004236,0,00000000000,000034,,0.0,00000000000,202109,0,2,7,1,0,360,0,0,0,0,00,0,0,0,0,00,0,6,0,0,0,000000000,000000000
4,01,79905001,229342,01495,00,0,A,P,,055000,,004237,0,008000,000000,0,004244,0,00000000000,000050,,0.0,00000000000,202109,0,2,5,1,0,480,0,0,0,0,00,0,0,0,0,00,0,4,0,0,0,000000000,000000000
4,01,79905001,238351,01462,00,0,A,S,,055000,,004245,0,000000,038000,0,004245,0,00000000000,000000,,0.0,00000000000,202109,0,2,0,2,5,0,0,0,0,0,00,0,0,0,0,00,0,0,0,0,0,000000000,000000000
4,01,79905001,246238,01461,00,0,A,P,,055000,,004246,0,004000,000000,0,004249,0,00000000000,000077,,0.0,00000000000,202109,0,2,3,1,0,240,0,0,0,0,00,0,0,0,0,00,0,3,0,0,0,000000000,000000000
4,01,79905001,246238,01510,00,0,A,P,,055000,,004250,0,001000,000000,0,004250,0,00000000000,000005,,0.0,00000000000,202109,0,2,1,1,0,60,0,0,0,0,00,0,0,0,0,00,0,1,0,0,0,000000000,000000000
4,01,79905001,337490,01530,00,0,A,P,,055000,,004251,0,000000,001000,0,004251,0,00000000000,000010,,0.0,00000000000,202109,0,2,1,1,0,0,0,0,0,0,00,0,0,0,0,00,0,1,0,0,0,000000000,000000000
4,01,79905001,355777,01456,00,0,A,P,,055000,,004252,0,000000,000000,0,004255,0,00000000000,000008,,0.0,00000000000,202109,0,2,5,1,0,240,0,0,0,0,00,0,0,0,0,00,0,5,0,0,1,000000000,000000000
4,01,79905001,480250,01491,00,0,A,P,,055000,,004256,0,029001,000000,0,004285,0,00000000000,001284,,0.0,00000000000,202109,0,2,42,1,0,1800,0,0,0,0,00,0,0,0,0,00,0,30,0,0,1,000000000,000000000
4,01,79905001,767949,01481,00,0,A,P,,055000,,004286,0,000000,000000,0,004286,0,00000000000,000000,,0.0,00000000000,202109,0,2,0,1,0,0,0,0,0,0,00,0,0,0,0,00,0,0,0,0,0,000000000,000000000
4,01,79905001,767949,01483,00,0,A,P,,055000,,004287,0,000000,002000,0,004288,0,00000000000,000023,,0.0,00000000000,202109,0,2,2,1,0,120,0,0,0,0,00,0,0,0,0,00,0,1,0,0,1,000000000,000000000
4,01,79905001,856467,01455,00,0,A,P,,055000,,004289,0,000000,004000,0,004292,0,00000000000,000016,,0.0,00000000000,202109,0,2,12,1,0,240,0,0,0,0,00,0,0,0,0,00,0,6,0,0,1,000000000,000000000
4,01,84560001,123614,01611,00,0,A,P,,013000,,004293,0,003000,000000,0,004295,0,00000000000,000000,,0.0,00000000000,202109,0,2,1,1,0,216,0,0,0,0,00,0,0,0,0,00,0,0,0,0,1,000000000,000000000
4,01,84560001,123614,01632,00,0,A,P,,013000,,004296,0,000000,002000,0,004297,0,00000000000,000000,3,0.0,00000000000,202109,0,2,1,1,0,144,0,0,0,0,00,0,0,0,0,00,0,0,0,0,1,000000000,000000000
4,01,84560001,123870,01653,00,0,A,P,,013029,,004298,0,000000,015000,0,004312,0,00000000000,000000,CORRECT ALLOWABLE,0.0,00000000000,202109,0,2,5,1,0,1080,0,0,0,0,00,0,0,0,0,00,0,8,0,0,0,000000000,000000000
4,01,84560001,227627,03219,00,0,A,P,,029000,,004313,0,005000,000000,0,004317,0,00000000000,000010,,0.0,00000000000,202109,0,2,5,1,0,360,0,0,0,0,00,0,0,0,0,00,0,5,0,0,0,000000000,000000000
4,01,84560001,256479,01652,00,0,A,P,,013000,,004318,0,000000,000000,0,004320,0,00000000000,000000,,0.0,00000000000,202109,0,2,0,1,0,0,0,0,0,0,00,0,0,0,0,00,0,0,0,0,0,000000000,000000000
4,01,84560001,328746,01639,00,0,A,S,,029000,,004321,0,000000,002000,0,004321,0,00000000000,000000,,0.0,00000000000,202109,0,2,0,2,5,0,0,0,0,0,00,0,0,0,0,00,0,0,0,0,0,000000000,000000000
4,01,84560001,429629,01599,00,0,A,P,,013029,,004322,0,009000,000000,0,004330,0,00000000000,000090,,0.0,00000000000,202109,0,2,15,1,0,648,0,0,0,0,00,0,0,0,0,00,0,15,0,0,1,000000000,000000000
4,01,84560001,448892,10931,00,0,A,P,,029000,,004331,0,005000,000000,0,004335,0,00000000000,000010,,0.0,00000000000,202109,0,2,2,1,0,360,0,0,0,0,00,0,0,0,0,00,0,2,0,0,0,000000000,000000000
4,01,84560001,484664,03111,00,0,1,P,,029000,,004336,0,002000,000000,0,004337,0,00000000000,000000,,0.0,00000000000,202109,0,2,2,1,0,144,0,0,0,0,00,0,0,0,0,00,0,2,0,0,0,000000000,000000000
4,01,84560001,660025,01614,00,0,A,P,,029000,,004338,0,000000,003000,0,004345,0,00000000000,000000,,0.0,00000000000,202109,0,2,2,1,0,432,0,0,0,0,00,0,0,0,0,00,0,2,0,0,0,000000000,000000000
4,01,84560001,660025,01616,00,0,A,P,,013029,,004346,0,000000,001000,0,004348,0,00000000000,000000,,0.0,00000000000,202109,0,2,1,1,0,144,0,0,0,0,00,0,0,0,0,00,0,1,0,0,0,000000000,000000000
4,01,84560001,660025,01617,00,0,A,S,,013000,,004349,0,001000,000000,0,004349,0,00000000000,000000,,0.0,00000000000,202109,0,2,1,1,0,72,0,0,0,0,00,0,0,0,0,00,0,1,0,0,0,000000000,000000000
4,01,84560001,660025,01618,00,0,A,S,,013000,,004350,0,001000,000000,0,004350,0,00000000000,000000,,0.0,00000000000,202109,0,2,1,1,0,72,0,0,0,0,00,0,0,0,0,00,0,1,0,0,1,000000000,000000000
4,01,84560001,660025,01619,00,0,A,P,,013000,,004351,0,000000,001000,0,004352,0,00000000000,000000,,0.0,00000000000,202109,0,2,1,1,0,72,0,0,0,0,00,0,0,0,0,00,0,1,0,0,0,000000000,000000000
4,01,84560001,660025,01623,00,0,A,S,,013000,,004353,0,001000,000000,0,004353,0,00000000000,000000,,0.0,00000000000,202109,0,2,1,1,0,72,0,0,0,0,00,0,0,0,0,00,0,1,0,0,1,000000000,000000000
4,01,84560001,660025,01638,00,0,A,P,,013000,,004354,0,000000,002000,0,004364,0,00000000000,000000,,0.0,00000000000,202109,0,2,6,1,0,792,0,0,0,0,00,0,0,0,0,00,0,6,0,0,0,000000000,000000000
4,01,84560001,660025,02084,00,0,A,P,,013000,,004365,0,000000,002000,0,004370,0,00000000000,000000,,0.0,00000000000,202109,0,2,2,1,0,288,0,0,0,0,00,0,0,0,0,00,0,2,0,0,0,000000000,000000000
4,01,84560001,660025,02246,00,0,A,P,,013000,,004371,0,000000,001000,0,004373,0,00000000000,000000,,0.0,00000000000,202109,0,2,1,1,0,144,0,0,0,0,00,0,0,0,0,00,0,1,0,0,0,000000000,000000000
4,01,84560001,660025,02824,00,0,A,P,,029000,,004374,0,000000,000000,0,004380,0,00000000000,000000,,0.0,00000000000,202109,0,2,3,1,0,504,0,0,0,0,00,0,0,0,0,00,0,3,0,0,1,000000000,000000000
4,01,84560001,660025,03113,00,0,A,P,,029000,,004381,0,000000,001000,0,004395,0,00000000000,000000,,0.0,00000000000,202109,0,2,5,1,0,1008,0,0,0,0,00,0,0,0,0,00,0,5,0,0,0,000000000,000000000
4,01,84560001,660025,03140,00,0,A,P,,029000,,004396,0,000000,002000,0,004399,0,00000000000,000000,,0.0,00000000000,202109,0,2,1,1,0,144,0,0,0,0,00,0,0,0,0,00,0,1,0,0,0,000000000,000000000
4,01,84560001,660025,03191,00,0,A,P,,029000,,004400,0,000000,001000,0,004408,0,00000000000,000000,,0.0,00000000000,202109,0,2,3,1,0,576,0,0,0,0,00,0,0,0,0,00,0,3,0,0,0,000000000,000000000
4,01,84560001,660025,03197,00,0,A,P,,029000,,004409,0,000000,000000,0,004416,0,00000000000,000000,,0.0,00000000000,202109,0,2,4,1,0,576,0,0,0,0,00,0,0,0,0,00,0,4,0,0,0,000000000,000000000
4,01,84560001,660025,03217,00,0,A,P,,029000,,004417,0,000000,000000,0,004419,0,00000000000,000000,,0.0,00000000000,202109,0,2,1,1,0,216,0,0,0,0,00,0,0,0,0,00,0,1,0,0,1,000000000,000000000
4,01,84560001,660025,03251,00,0,A,P,,029000,,004420,0,000000,001000,0,004423,0,00000000000,000000,,0.0,00000000000,202109,0,2,2,1,0,216,0,0,0,0,00,0,0,0,0,00,0,2,0,0,0,000000000,000000000
4,01,84560001,660025,03340,00,0,A,P,,029000,,004424,0,000000,001000,0,004427,0,00000000000,000000,,0.0,00000000000,202109,0,2,3,1,0,216,0,0,0,0,00,0,0,0,0,00,0,3,0,0,0,000000000,000000000
4,01,84560001,660025,03351,00,0,A,P,,029000,,004428,0,000000,002000,0,004429,0,00000000000,000000,0,0.0,00000000000,202109,0,2,0,1,0,0,0,0,0,0,00,0,0,0,0,00,0,0,0,0,0,000000000,000000000
4,01,84560001,660025,03365,00,0,A,P,,029000,,004430,0,000000,001000,0,004441,0,00000000000,000000,,0.0,00000000000,202109,0,2,5,1,0,864,0,0,0,0,00,0,0,0,0,00,0,5,0,0,1,000000000,000000000
4,01,84560001,660025,03677,00,0,1,P,,029000,,004442,0,000000,000000,0,004445,0,00000000000,000000,,0.0,00000000000,202109,0,2,0,0,0,0,0,0,0,0,00,0,0,0,0,00,0,1,0,0,0,000000000,000000000
4,01,84560001,660025,04079,00,0,A,P,,029013,,004446,0,000000,000000,0,004453,0,00000000000,000000,,0.0,00000000000,202109,0,2,2,1,0,576,0,0,0,0,00,0,0,0,0,00,0,2,0,0,0,000000000,000000000
4,01,84560001,660025,10898,00,0,A,P,,029000,,004454,0,000000,000000,0,004461,0,00000000000,000000,,0.0,00000000000,202109,0,2,1,1,0,576,0,0,0,0,00,0,0,0,0,00,0,1,0,0,1,000000000,000000000
4,01,84560001,660025,10901,00,0,A,S,,029000,,004462,0,000000,001000,0,004462,0,00000000000,000000,,0.0,00000000000,202109,0,2,0,2,5,0,0,0,0,0,00,0,0,0,0,00,0,0,0,0,0,000000000,000000000
4,01,84560001,660025,11132,00,0,A,P,,029000,,004463,0,000000,001000,0,004468,0,00000000000,000000,,0.0,00000000000,202109,0,2,0,1,0,0,0,0,0,0,00,0,0,0,0,00,0,1,0,0,0,000000000,000000000
4,01,84560001,660025,11225,00,0,A,P,,029000,,004469,0,000000,000000,0,004470,0,00000000000,000000,,0.0,00000000000,202109,0,2,3,1,0,144,0,0,0,0,00,0,0,0,0,00,0,1,0,0,0,000000000,000000000
4,01,84560001,660025,11236,00,0,A,P,,029000,,004471,0,000000,000000,0,004473,0,00000000000,000000,,0.0,00000000000,202109,0,2,0,0,0,0,0,0,0,0,00,0,0,0,0,00,0,2,0,0,0,000000000,000000000
4,01,84560001,660027,02455,00,0,A,P,,013000,,004474,0,006000,000000,0,004479,0,00000000000,000012,,0.0,00000000000,202109,0,2,2,1,0,432,0,0,0,0,00,0,0,0,0,00,0,2,0,0,0,000000000,000000000
4,01,84560001,680845,10897,00,0,A,P,,029000,,004480,0,018000,000000,0,004497,0,00000000000,000000,,0.0,00000000000,202109,0,2,3,1,0,1296,0,0,0,0,00,0,0,0,0,00,0,3,0,0,0,000000000,000000000
4,01,84560001,693648,01604,00,0,A,P,,029000,,004498,0,000000,000000,0,004500,0,00000000000,000000,,0.0,00000000000,202109,0,2,0,1,0,0,0,0,0,0,00,0,0,0,0,00,0,0,0,0,0,000000000,000000000
4,01,84560001,696655,03383,00,0,A,P,,029000,,004501,0,003000,000000,0,004503,0,00000000000,000008,,0.0,00000000000,202109,0,2,5,1,0,216,0,0,0,0,00,0,0,0,0,00,0,6,0,0,0,000000000,000000000
4,01,84560001,761710,01651,00,0,A,P,,013000,,004504,0,000000,021000,0,004524,0,00000000000,000000,,0.0,00000000000,202109,0,2,6,1,0,1512,0,0,0,0,00,0,0,0,0,00,0,11,0,0,1,000000000,000000000
4,01,84560001,761710,03389,00,0,A,P,,029000,,004525,0,000000,000000,0,004550,0,00000000000,000000,,0.0,00000000000,202109,0,2,7,1,0,1872,0,0,0,0,00,0,0,0,0,00,0,12,0,0,1,000000000,000000000
4,01,84560001,761710,03547,00,0,A,P,,029000,,004551,0,000000,003000,0,004553,0,00000000000,000000,,0.0,00000000000,202109,0,2,2,1,0,216,0,0,0,0,00,0,0,0,0,00,0,2,0,0,0,000000000,000000000
4,01,84560001,761710,03566,00,0,A,P,,029000,,004554,0,000000,004000,0,004557,0,00000000000,000000,,0.0,00000000000,202109,0,2,2,1,0,288,0,0,0,0,00,0,0,0,0,00,0,2,0,0,0,000000000,000000000
4,01,84560001,761710,03567,00,0,A,P,,029000,,004558,0,000000,006000,0,004563,0,00000000000,000000,,0.0,00000000000,202109,0,2,2,1,0,432,0,0,0,0,00,0,0,0,0,00,0,2,0,0,0,000000000,000000000
4,01,84560001,761710,11215,00,0,A,P,,029000,,004564,0,000000,011000,0,004574,0,00000000000,000000,,0.0,00000000000,202109,0,2,5,1,0,792,0,0,0,0,00,0,0,0,0,00,0,5,0,0,0,000000000,000000000
4,01,84560001,761710,11217,00,0,A,P,,029000,,004575,0,000000,012000,0,004586,0,00000000000,000000,,0.0,00000000000,202109,0,2,1,1,0,864,0,0,0,0,00,0,0,0,0,00,0,8,0,0,0,000000000,000000000
4,01,84560001,761710,11218,00,0,A,P,,029000,,004587,0,000000,007000,0,004593,0,00000000000,000000,,0.0,00000000000,202109,0,2,4,1,0,504,0,0,0,0,00,0,0,0,0,00,0,4,0,0,0,000000000,000000000
4,01,84560001,761710,11219,00,0,A,P,,029000,,004594,0,000000,014000,0,004607,0,00000000000,000000,,0.0,00000000000,202109,0,2,5,1,0,1008,0,0,0,0,00,0,0,0,0,00,0,6,0,0,0,000000000,000000000
4,01,84560001,761710,11220,00,0,A,P,,029000,,004608,0,000000,007000,0,004614,0,00000000000,000000,,0.0,00000000000,202109,0,2,3,1,0,504,0,0,0,0,00,0,0,0,0,00,0,3,0,0,0,000000000,000000000
4,01,84560001,761710,11222,00,0,A,P,,029000,,004615,0,013000,013000,0,004627,0,00000000000,000000,,0.0,00000000000,202109,0,2,5,1,0,936,0,0,0,0,00,0,0,0,0,00,0,6,0,0,0,000000000,000000000
4,01,84560001,761710,11223,00,0,A,P,,029000,,004628,0,000000,021000,0,004648,0,00000000000,000000,,0.0,00000000000,202109,0,2,5,1,0,1512,0,0,0,0,00,0,0,0,0,00,0,10,0,0,0,000000000,000000000
4,01,84560001,761710,11226,00,0,A,P,,029000,,004649,0,014000,000000,0,004662,0,00000000000,000000,,0.0,00000000000,202109,0,2,5,1,0,1008,0,0,0,0,00,0,0,0,0,00,0,7,0,0,0,000000000,000000000
4,01,84560001,761710,11227,00,0,A,P,,029000,,004663,0,007000,000000,0,004669,0,00000000000,000000,,0.0,00000000000,202109,0,2,3,1,0,504,0,0,0,0,00,0,0,0,0,00,0,3,0,0,0,000000000,000000000
4,01,84560001,761710,11229,00,0,A,P,,029000,,004670,0,007000,000000,0,004676,0,00000000000,000000,,0.0,00000000000,202109,0,2,5,1,0,504,0,0,0,0,00,0,0,0,0,00,0,5,0,0,0,000000000,000000000
4,01,84560001,761710,11232,00,0,A,P,,029000,,004677,0,000000,000000,0,004684,0,00000000000,000000,,0.0,00000000000,202109,0,2,3,1,0,576,0,0,0,0,00,0,0,0,0,00,0,3,0,0,0,000000000,000000000
4,01,84560001,761710,11233,00,0,A,P,,029000,,004685,0,024000,000000,0,004708,0,00000000000,000000,,0.0,00000000000,202109,0,2,5,1,0,1656,0,0,0,0,00,0,0,0,0,00,0,9,0,0,0,000000000,000000000
4,01,84560001,761710,11234,00,0,A,P,,029000,,004709,0,003000,000000,0,004711,0,00000000000,000000,,0.0,00000000000,202109,0,2,1,1,0,216,0,0,0,0,00,0,0,0,0,00,0,1,0,0,0,000000000,000000000
4,01,84560001,761710,11237,00,0,A,P,,029000,,004712,0,003000,000000,0,004714,0,00000000000,000000,,0.0,00000000000,202109,0,2,1,1,0,216,0,0,0,0,00,0,0,0,0,00,0,1,0,0,0,000000000,000000000
4,01,84560001,806316,11216,00,0,A,P,,029000,,004715,0,006000,000000,0,004720,0,00000000000,000000,,0.0,00000000000,202109,0,2,2,1,0,432,0,0,0,0,00,0,0,0,0,00,0,2,0,0,0,000000000,000000000
4,01,84560001,806316,11228,00,0,A,P,,029000,,004721,0,004000,000000,0,004724,0,00000000000,000000,,0.0,00000000000,202109,0,2,1,1,0,288,0,0,0,0,00,0,0,0,0,00,0,1,0,0,0,000000000,000000000
4,01,84560001,806316,11230,00,0,A,P,,029000,,004725,0,010000,000000,0,004734,0,00000000000,000000,,0.0,00000000000,202109,0,2,3,1,0,720,0,0,0,0,00,0,0,0,0,00,0,3,0,0,0,000000000,000000000
4,01,84560001,848010,10896,00,0,A,P,,029000,,004735,0,000000,000000,0,004740,0,00000000000,000000,,0.0,00000000000,202109,0,2,11,1,0,360,0,0,0,0,00,0,0,0,0,00,0,10,0,0,0,000000000,000000000
4,01,84560001,848010,10899,00,0,A,P,,029000,,004741,0,001000,000000,0,004742,0,00000000000,000000,,0.0,00000000000,202109,0,2,3,1,0,144,0,0,0,0,00,0,0,0,0,00,0,3,0,0,0,000000000,000000000
4,01,84560001,848010,10900,00,0,A,P,,029000,,004743,0,002000,000000,0,004744,0,00000000000,000000,,0.0,00000000000,202109,0,2,3,1,0,144,0,0,0,0,00,0,0,0,0,00,0,3,0,0,0,000000000,000000000
4,01,84560001,875300,01627,00,0,A,P,,029000,,004745,0,004000,001000,0,004749,0,00000000000,000000,,0.0,00000000000,202109,0,2,3,1,0,288,0,0,0,0,00,0,0,0,0,00,0,3,0,0,0,000000000,000000000
4,01,84560001,875300,01628,00,0,A,P,,029000,,004750,0,006000,000000,0,004755,0,00000000000,000000,,0.0,00000000000,202109,0,2,4,1,0,432,0,0,0,0,00,0,0,0,0,00,0,2,0,0,0,000000000,000000000
4,01,84560001,875300,02011,00,0,A,P,,029000,,004756,0,017000,002000,0,004774,0,00000000000,000000,,0.0,00000000000,202109,0,2,5,1,0,1224,0,0,0,0,00,0,0,0,0,00,0,7,0,0,0,000000000,000000000
4,01,84560001,875300,02549,00,0,A,P,,029000,,004775,0,002000,002000,0,004778,0,00000000000,000000,,0.0,00000000000,202109,0,2,2,1,0,144,0,0,0,0,00,0,0,0,0,00,0,2,0,0,0,000000000,000000000
4,01,84560001,875300,02697,00,0,A,P,,029000,,004779,0,003000,000000,0,004781,0,00000000000,000000,,0.0,00000000000,202109,0,2,2,1,0,216,0,0,0,0,00,0,0,0,0,00,0,1,0,0,0,000000000,000000000
4,01,84798001,806072,01666,00,0,A,P,,029000,,004782,0,000000,003000,0,004784,0,00000000000,000000,,0.0,00000000000,202109,0,2,0,1,0,0,0,0,0,0,00,0,0,0,0,00,0,0,0,0,0,000000000,000000000
4,01,88534001,016943,03602,00,0,A,P,,325000,,004785,0,000000,005000,0,004789,0,00000000000,000000,,0.0,00000000000,202109,0,2,1,1,0,180,0,0,0,0,00,0,0,0,0,00,0,1,0,0,1,000000000,000000000
4,01,88534001,110016,01998,00,0,A,P,,325000,,004790,0,009001,000000,0,004799,0,00000000000,000000,,0.0,00000000000,202109,0,2,3,1,0,360,0,0,0,0,00,0,0,0,0,00,0,3,0,0,0,000000000,000000000
4,01,88534001,110016,03335,00,0,A,P,,325000,,004800,0,065001,000000,0,004865,0,00000000000,000000,,0.0,00000000000,202109,0,2,20,1,0,2376,0,0,0,0,00,0,0,0,0,00,0,20,0,0,0,000000000,000000000
4,01,88534001,120554,03040,00,0,A,P,,325000,,004866,0,000000,009000,0,004874,0,00000000000,000000,,0.0,00000000000,202109,0,2,0,2,5,0,0,0,0,0,00,0,0,0,0,00,0,0,0,0,0,000000000,000000000
4,01,88534001,469907,01712,00,0,A,P,,325000,,004875,0,068000,000000,0,004942,0,00000000000,000000,,0.0,00000000000,202109,0,2,16,1,0,2448,0,0,0,0,00,0,0,0,0,00,0,13,0,0,1,000000000,000000000
4,01,88534001,469907,02551,00,0,A,P,,325000,,004943,0,017000,000000,0,004959,0,00000000000,000000,,0.0,00000000000,202109,0,2,7,1,0,612,0,0,0,0,00,0,0,0,0,00,0,5,0,0,1,000000000,000000000
4,01,88534001,469908,01719,00,0,A,P,,325000,,004960,0,014000,000000,0,004973,0,00000000000,000000,,0.0,00000000000,202109,0,2,3,1,0,504,0,0,0,0,00,0,0,0,0,00,0,3,0,0,0,000000000,000000000
4,01,88534001,469908,02018,00,0,A,P,,325000,,004974,0,003000,000000,0,004976,0,00000000000,000000,,0.0,00000000000,202109,0,2,2,1,0,108,0,0,0,0,00,0,0,0,0,00,0,2,0,0,0,000000000,000000000
4,01,88534001,469908,02032,00,0,A,P,,325000,,004977,0,010000,000000,0,004986,0,00000000000,000000,,0.0,00000000000,202109,0,2,3,1,0,360,0,0,0,0,00,0,0,0,0,00,0,3,0,0,0,000000000,000000000
4,01,88534001,469908,02948,00,0,A,P,,325000,,004987,0,007000,000000,0,004993,0,00000000000,000000,,0.0,00000000000,202109,0,2,3,1,0,252,0,0,0,0,00,0,0,0,0,00,0,3,0,0,0,000000000,000000000
4,01,88534001,469908,03665,00,0,A,P,,325000,,004994,0,015000,000000,0,005008,0,00000000000,000000,,0.0,00000000000,202109,0,2,8,1,0,0,0,0,0,0,00,0,0,0,0,00,0,10,0,2000,1,000000000,000000000
4,01,88534001,680845,01710,00,0,A,P,,325000,,005009,0,017000,000000,0,005025,0,00000000000,000000,,0.0,00000000000,202109,0,2,4,1,0,612,0,0,0,0,00,0,0,0,0,00,0,4,0,0,1,000000000,000000000
4,01,88534001,680845,01723,00,0,A,P,,325000,,005026,0,036000,000000,0,005061,0,00000000000,000000,,0.0,00000000000,202109,0,2,13,1,0,1296,0,0,0,0,00,0,0,0,0,00,0,13,0,0,1,000000000,000000000
4,01,88534001,680845,01724,00,0,A,P,,325000,,005062,0,018000,000000,0,005079,0,00000000000,000000,,0.0,00000000000,202109,0,2,3,1,0,648,0,0,0,0,00,0,0,0,0,00,0,3,0,0,1,000000000,000000000
4,01,88534001,680845,01829,00,0,A,P,,325000,,005080,0,013000,000000,0,005092,0,00000000000,000000,,0.0,00000000000,202109,0,2,4,1,0,468,0,0,0,0,00,0,0,0,0,00,0,4,0,0,1,000000000,000000000
4,01,88534001,680845,01865,00,0,A,P,,325000,,005093,0,010000,000000,0,005102,0,00000000000,000000,,0.0,00000000000,202109,0,2,3,1,0,360,0,0,0,0,00,0,0,0,0,00,0,3,0,0,1,000000000,000000000
4,01,88534001,680845,01959,00,0,A,P,,325000,,005103,0,023000,000000,0,005125,0,00000000000,000000,,0.0,00000000000,202109,0,2,4,1,0,828,0,0,0,0,00,0,0,0,0,00,0,4,0,0,1,000000000,000000000
4,01,88534001,680845,02189,00,0,A,P,,325000,,005126,0,014000,003000,0,005142,0,00000000000,000000,,0.0,00000000000,202109,0,2,3,1,0,612,0,0,0,0,00,0,0,0,0,00,0,3,0,0,1,000000000,000000000
4,01,88534001,727180,01722,00,0,A,P,,325000,,005143,0,000000,009000,0,005151,0,00000000000,000005,,0.0,00000000000,202109,0,2,12,1,0,0,0,0,0,0,00,0,0,0,0,00,0,13,0,0,1,000000000,000000000
4,01,88534001,848010,01713,00,0,A,P,,325000,,005152,0,012000,000000,0,005163,0,00000000000,000003,,0.0,00000000000,202109,0,2,5,1,0,432,0,0,0,0,00,0,0,0,0,00,0,12,0,0,0,000000000,000000000
4,01,88534001,848010,01714,00,0,A,P,,325000,,005164,0,013000,000000,0,005176,0,00000000000,000004,,0.0,00000000000,202109,0,2,5,1,0,468,0,0,0,0,00,0,0,0,0,00,0,15,0,0,0,000000000,000000000
4,01,88534001,848010,01718,00,0,A,P,,325000,,005177,0,007000,000000,0,005183,0,00000000000,000003,,0.0,00000000000,202109,0,2,5,1,0,252,0,0,0,0,00,0,0,0,0,00,0,8,0,0,0,000000000,000000000
4,01,88534001,848010,01720,00,0,A,P,,325000,,005184,0,031000,000000,0,005214,0,00000000000,000007,,0.0,00000000000,202109,0,2,31,1,0,1116,0,0,0,0,00,0,0,0,0,00,0,31,0,0,0,000000000,000000000
4,01,88534001,848010,01725,00,0,A,P,,325000,,005215,0,008000,000000,0,005222,0,00000000000,000001,,0.0,00000000000,202109,0,2,5,1,0,288,0,0,0,0,00,0,0,0,0,00,0,8,0,0,0,000000000,000000000
4,01,88534001,848010,01728,00,0,A,P,,325000,,005223,0,007000,000000,0,005229,0,00000000000,000001,,0.0,00000000000,202109,0,2,5,1,0,252,0,0,0,0,00,0,0,0,0,00,0,7,0,0,0,000000000,000000000
4,01,88534001,848010,01879,00,0,A,P,,325000,,005230,0,012000,000000,0,005241,0,00000000000,000001,,0.0,00000000000,202109,0,2,5,1,0,432,0,0,0,0,00,0,0,0,0,00,0,12,0,0,0,000000000,000000000
4,01,88534001,848010,01882,00,0,A,P,,325000,,005242,0,016000,000000,0,005257,0,00000000000,000002,,0.0,00000000000,202109,0,2,5,1,0,576,0,0,0,0,00,0,0,0,0,00,0,17,0,0,0,000000000,000000000
4,01,88534001,848010,01900,00,0,A,P,,325000,,005258,0,005000,000000,0,005262,0,00000000000,000001,,0.0,00000000000,202109,0,2,5,1,0,180,0,0,0,0,00,0,0,0,0,00,0,6,0,0,0,000000000,000000000
4,01,88534001,848010,02052,00,0,A,P,,325000,,005263,0,029000,000000,0,005292,0,00000000000,000017,,0.0,00000000000,202109,0,2,7,1,0,1080,0,0,0,0,00,0,0,0,0,00,0,32,0,0,0,000000000,000000000
4,01,88534001,848010,02101,00,0,A,P,,325000,,005293,0,000000,000000,0,005300,0,00000000000,000001,,0.0,00000000000,202109,0,2,5,1,0,288,0,0,0,0,00,0,0,0,0,00,0,8,0,0,0,000000000,000000000
4,01,88534001,848010,02155,00,0,A,P,,325000,,005301,0,035000,000000,0,005335,0,00000000000,000005,,0.0,00000000000,202109,0,2,36,1,0,1260,0,0,0,0,00,0,0,0,0,00,0,36,0,0,0,000000000,000000000
4,01,88534001,848010,02379,00,0,A,P,,325000,,005336,0,010000,000000,0,005345,0,00000000000,000002,,0.0,00000000000,202109,0,2,11,1,0,360,0,0,0,0,00,0,0,0,0,00,0,11,0,0,0,000000000,000000000
