RRC-TAPE-RECORD-ID,LDG-OIL-DISPOSITION-CODE,LDG-OIL-DISPOSITION-AMOUNT,RRC-TAPE-FILLER
07,01,1051,
07,01,1069,
07,01,1087,
07,01,1053,
07,01,1069,
07,01,1258,
07,01,1031,
07,01,921,
07,01,1456,
07,10,116,
07,01,1024,
07,01,1315,
07,01,1382,
07,01,1423,
07,01,1342,
07,01,1626,
07,01,1513,
07,01,1751,
07,01,1713,
07,01,1530,
07,01,1749,
07,01,1341,
07,01,1657,
07,01,1389,
07,01,1040,
07,00,1782,
07,00,1259,
07,00,1038,
07,00,1433,
07,01,1578,
07,00,1261,
07,00,1432,
07,00,1672,
07,00,1261,
07,00,1449,
07,00,1440,
07,00,1417,
07,01,107,
07,01,152,
07,01,144,
07,01,165,
07,01,132,
07,01,141,
07,01,146,
07,01,141,
07,01,151,
07,01,255,
07,01,103,
07,01,301,
07,01,153,
07,01,154,
07,01,160,
07,01,163,
07,01,148,
07,01,159,
07,01,160,
07,01,147,
07,01,168,
07,01,153,
07,01,151,
07,01,163,
07,01,165,
07,01,159,
07,01,159,
07,01,159,
07,01,165,
07,01,140,
07,01,159,
07,01,167,
07,01,155,
07,01,162,
07,01,158,
07,01,165,
07,01,165,
07,01,168,
07,01,157,
07,01,154,
07,01,155,
07,01,320,
07,01,160,
07,01,158,
07,01,67,
07,01,230,
07,01,150,
07,01,155,
07,01,180,
07,01,151,
07,01,155,
07,01,178,
07,01,161,
07,01,174,
07,01,176,
07,01,178,
07,01,139,
07,01,169,
07,01,161,
07,01,178,
07,01,162,
07,01,162,
07,01,254,
07,01,175,
07,01,96,
07,01,160,
07,01,173,
07,01,161,
07,01,172,
07,01,299,
07,01,167,
07,01,320,
07,01,171,
07,01,177,
07,01,363,
07,01,179,
07,01,369,
07,01,176,
07,01,173,
07,01,349,
07,01,173,
07,01,174,
07,01,126,
07,01,280,
07,01,186,
07,01,58,
07,01,272,
07,01,175,
07,01,181,
07,01,176,
07,01,175,
07,01,265,
07,01,247,
07,01,348,
07,01,104,
07,01,166,
07,01,172,
07,01,184,
07,01,188,
07,01,358,
07,01,167,
07,01,401,
07,01,124,
07,01,178,
07,01,319,
07,01,195,
07,01,163,
07,01,330,
07,01,300,
07,01,268,
07,01,187,
07,01,334,
07,01,280,
07,01,169,
07,01,187,
07,01,320,
07,01,177,
07,01,180,
07,01,206,
07,01,336,
07,01,179,
07,01,341,
07,01,179,
07,01,330,
07,01,318,
07,01,148,
07,01,313,
07,01,332,
07,01,149,
07,01,327,
07,01,338,
07,01,312,
07,01,150,
07,01,155,
07,01,318,
07,01,322,
07,01,168,
07,01,177,
07,01,350,
07,01,167,
07,01,167,
07,01,162,
07,01,349,
07,01,168,
07,01,328,
07,01,162,
07,01,169,
07,01,293,
07,01,320,
07,01,165,
07,01,341,
07,01,342,
07,01,172,
07,01,353,
07,01,167,
07,01,153,
07,01,291,
07,01,143,
07,01,327,
07,01,174,
07,01,310,
07,01,300,
07,01,160,
07,01,262,
07,01,171,
07,01,307,
07,01,274,
07,01,106,
07,01,289,
07,01,350,
07,01,294,
07,01,157,
07,01,177,
07,01,158,
07,01,167,
07,01,332,
07,01,144,
07,01,132,
07,01,166,
07,01,170,
07,01,158,
07,01,305,
07,01,158,
07,01,161,
07,01,264,
07,01,193,
07,01,163,
07,01,333,
07,01,156,
07,01,170,
07,01,172,
07,01,172,
07,01,250,
07,01,150,
07,01,170,
07,01,162,
07,01,280,
07,01,168,
07,01,165,
07,01,166,
07,01,268,
07,01,148,
07,01,237,
07,01,134,
07,01,260,
07,01,165,
07,01,284,
07,01,283,
07,01,172,
07,01,168,
07,01,172,
07,01,269,
07,01,205,
07,01,197,
07,01,305,
07,01,261,
07,01,250,
07,01,170,
07,01,247,
07,01,246,
07,01,205,
07,01,288,
07,01,132,
07,01,255,
07,01,217,
07,01,297,
07,01,173,
07,01,309,
07,01,160,
07,01,230,
07,01,302,
07,01,136,
07,01,184,
07,01,273,
07,01,214,
07,01,227,
07,01,183,
07,01,270,
07,01,251,
07,08,2,
07,01,182,
07,01,310,
07,01,166,
07,01,218,
07,01,271,
07,01,240,
07,01,261,
07,01,257,
07,01,237,
07,01,255,
07,01,274,
07,01,266,
07,01,285,
07,01,250,
07,01,273,
07,01,279,
07,01,389,
07,01,138,
07,01,249,
07,01,291,
07,01,237,
07,01,302,
07,01,229,
07,01,261,
07,01,291,
07,01,252,
07,01,174,
07,01,299,
07,01,247,
07,01,225,
07,01,299,
07,01,263,
07,01,311,
07,01,216,
07,01,228,
07,01,261,
07,01,226,
07,01,233,
07,01,274,
07,01,288,
07,01,234,
07,01,429,
07,01,332,
07,01,240,
07,01,308,
07,01,324,
07,01,216,
07,01,335,
07,01,329,
07,01,312,
07,01,285,
07,01,355,
07,01,312,
07,01,346,
07,01,348,
07,01,320,
07,01,500,
07,01,355,
07,01,273,
07,01,346,
07,01,340,
07,01,342,
07,01,348,
07,01,335,
07,01,355,
07,01,143,
07,01,164,
07,01,168,
07,01,168,
07,01,154,
07,01,160,
07,01,151,
07,01,143,
07,01,160,
07,01,140,
07,01,151,
07,01,170,
07,01,158,
07,01,182,
07,01,180,
07,01,184,
07,01,133,
07,01,147,
07,01,180,
07,01,186,
07,01,181,
07,01,167,
07,01,183,
07,01,182,
07,01,185,
07,01,166,
07,01,172,
07,01,182,
07,01,185,
07,01,183,
07,01,183,
07,01,182,
07,01,314,
07,01,162,
07,01,182,
07,01,158,
07,01,166,
07,01,146,
07,01,164,
07,01,187,
07,01,152,
07,01,164,
07,01,148,
07,01,171,
07,01,323,
07,01,113,
07,01,157,
07,01,65,
07,01,138,
07,01,134,
07,01,128,
07,01,169,
07,01,179,
07,01,143,
07,01,146,
07,01,95,
07,01,149,
07,01,147,
07,01,89,
07,01,165,
07,01,50,
07,01,117,
07,01,39,
07,01,75,
07,01,99,
07,01,149,
07,01,151,
07,01,60,
07,01,92,
07,01,141,
07,01,173,
07,01,88,
07,01,117,
07,01,89,
07,01,101,
07,01,110,
07,01,120,
07,01,222,
07,01,134,
07,01,108,
07,01,132,
07,01,123,
07,01,107,
07,01,252,
07,01,110,
07,01,126,
07,01,102,
07,01,122,
07,01,166,
07,01,97,
07,01,141,
07,01,144,
07,01,141,
07,01,100,
07,01,146,
07,01,131,
07,01,138,
07,01,137,
07,01,160,
07,01,153,
07,01,156,
07,01,186,
07,01,82,
07,01,127,
07,01,142,
07,01,136,
07,01,152,
07,01,161,
07,01,167,
07,01,159,
07,01,119,
07,01,153,
07,01,162,
07,01,151,
07,01,153,
07,01,153,
07,01,177,
07,01,132,
07,01,135,
07,01,137,
07,01,159,
07,01,161,
07,01,153,
07,01,185,
07,01,172,
07,01,151,
07,01,145,
07,01,176,
07,01,171,
07,01,194,
07,01,179,
07,01,154,
07,01,150,
07,01,213,
07,01,162,
07,01,164,
07,01,216,
07,01,181,
07,01,156,
07,01,235,
07,01,169,
07,01,163,
07,01,162,
07,01,172,
07,01,173,
07,01,168,
07,01,156,
07,01,185,
07,01,185,
07,01,164,
07,01,160,
07,01,236,
07,01,180,
07,01,181,
07,01,159,
07,01,169,
07,01,145,
07,01,180,
07,01,64,
07,01,126,
07,01,147,
07,01,143,
07,01,145,
07,01,146,
07,01,142,
07,01,146,
07,01,142,
07,01,148,
07,01,144,
07,01,150,
07,01,150,
07,01,145,
07,01,149,
07,01,151,
07,01,153,
07,01,149,
07,01,152,
07,01,159,
07,01,149,
07,01,156,
07,01,151,
07,01,147,
07,01,147,
07,01,160,
07,01,153,
07,01,153,
07,01,152,
07,01,152,
07,01,153,
07,01,151,
07,01,151,
07,01,165,
07,01,151,
07,01,147,
07,01,153,
07,01,152,
07,01,157,
07,01,151,
07,01,303,
07,01,154,
07,01,155,
07,01,154,
07,01,151,
07,01,158,
07,01,156,
07,01,150,
07,01,156,
07,01,307,
07,01,154,
07,01,149,
07,01,145,
07,01,147,
07,01,148,
07,01,146,
07,01,147,
07,01,155,
07,01,146,
07,01,142,
07,01,145,
07,01,145,
07,01,144,
07,01,143,
07,01,156,
07,01,158,
07,01,143,
07,01,139,
07,01,147,
07,01,143,
07,01,147,
07,01,141,
07,01,147,
07,01,143,
07,01,145,
07,01,309,
07,01,160,
07,01,311,
07,01,119,
07,01,155,
07,01,150,
07,01,150,
07,01,150,
07,01,153,
07,01,298,
07,01,148,
07,01,153,
07,01,150,
07,01,294,
07,01,298,
07,01,156,
07,01,140,
07,01,148,
07,01,152,
07,01,148,
07,01,152,
07,01,154,
07,01,148,
07,01,146,
07,01,228,
07,01,141,
07,01,151,
07,01,145,
07,01,142,
07,01,145,
07,01,135,
07,01,142,
07,01,145,
07,01,145,
07,01,145,
07,01,120,
07,01,150,
07,01,150,
07,01,143,
07,01,155,
07,01,298,
07,01,153,
07,01,145,
07,01,152,
07,01,154,
07,01,144,
07,01,153,
07,01,144,
07,01,146,
07,01,140,
07,01,146,
07,01,145,
07,01,149,
07,01,149,
07,01,151,
07,01,145,
07,01,149,
07,01,144,
07,01,144,
07,01,144,
07,01,143,
07,01,144,
07,01,142,
07,01,142,
07,01,135,
07,01,131,
07,01,141,
07,01,140,
07,01,142,
07,01,143,
07,01,141,
07,01,149,
07,01,143,
07,01,143,
07,01,141,
07,01,143,
07,01,144,
07,01,147,
07,01,143,
07,01,142,
07,01,147,
07,01,147,
07,01,148,
07,01,39,
07,01,146,
07,01,148,
07,01,148,
07,01,138,
07,01,145,
07,01,132,
07,01,144,
07,01,148,
07,01,143,
07,01,148,
07,01,148,
07,01,148,
07,01,149,
07,01,147,
07,01,149,
07,01,152,
07,01,148,
07,01,150,
07,01,148,
07,01,148,
07,01,145,
07,01,147,
07,01,146,
07,01,149,
07,01,149,
07,01,285,
07,01,144,
07,01,293,
07,01,150,
07,01,139,
07,01,139,
07,01,139,
07,01,141,
07,01,279,
07,01,148,
07,01,145,
07,01,143,
07,01,151,
07,01,148,
07,01,150,
07,01,148,
07,01,149,
07,01,149,
07,01,150,
07,01,149,
07,01,296,
07,01,156,
07,01,162,
07,01,152,
07,01,141,
07,01,338,
07,01,144,
07,01,140,
07,01,152,
07,01,153,
07,01,149,
07,01,157,
07,01,132,
07,01,298,
07,01,162,
07,01,159,
07,01,306,
07,01,305,
07,01,159,
07,01,156,
07,01,148,
07,01,154,
07,01,303,
07,01,151,
07,01,153,
07,01,152,
07,01,157,
07,01,161,
07,01,312,
07,01,158,
07,01,158,
07,01,110,
07,01,156,
07,01,315,
07,01,155,
07,01,156,
07,01,158,
07,01,323,
07,01,171,
07,01,181,
07,01,182,
07,03,1,
07,01,160,
07,01,310,
07,01,149,
07,01,162,
07,03,1,
07,01,159,
07,01,316,
07,01,162,
07,01,153,
07,01,160,
07,01,320,
07,01,153,
07,01,155,
07,01,152,
07,01,160,
07,01,311,
07,01,157,
07,01,324,
07,01,170,
07,03,1,
07,01,311,
07,01,158,
07,01,170,
07,01,313,
07,01,157,
07,01,317,
07,01,167,
07,01,322,
07,01,155,
07,01,170,
07,01,161,
07,01,158,
07,01,163,
07,01,174,
07,01,170,
07,01,122,
07,01,156,
07,03,35,
07,01,156,
07,01,156,
07,01,153,
07,01,156,
07,01,159,
07,01,156,
07,03,1,
07,01,172,
07,01,316,
07,01,158,
07,01,164,
07,01,152,
07,01,158,
07,01,154,
07,01,318,
07,03,83,
07,01,307,
07,01,172,
07,01,170,
07,01,163,
07,01,158,
07,01,155,
07,01,309,
07,01,153,
07,03,1,
07,01,152,
07,01,151,
07,01,150,
07,01,149,
07,01,305,
07,01,149,
07,01,158,
07,01,307,
07,01,151,
07,01,151,
07,01,152,
07,01,143,
07,01,156,
07,01,150,
07,01,301,
07,01,149,
07,01,148,
07,01,148,
07,01,281,
07,01,155,
07,01,149,
07,01,299,
07,01,80,
07,01,79,
07,01,78,
07,01,79,
07,01,79,
07,01,80,
07,01,74,
07,01,79,
07,01,113,
07,01,80,
07,01,148,
07,01,80,
07,01,79,
07,01,89,
07,01,82,
07,01,81,
07,01,81,
07,01,80,
07,01,85,
07,01,79,
07,01,70,
07,01,80,
07,01,80,
07,01,79,
07,01,82,
07,01,83,
07,01,83,
07,01,68,
07,01,83,
07,01,161,
07,01,83,
07,01,83,
07,01,89,
07,01,78,
07,01,163,
07,01,82,
07,01,81,
07,01,80,
07,01,81,
07,01,83,
07,01,81,
07,01,83,
07,01,81,
07,01,81,
07,01,81,
07,01,81,
07,01,81,
07,01,80,
07,01,80,
07,01,78,
07,01,77,
07,01,78,
07,01,79,
07,01,78,
07,01,79,
07,01,82,
07,01,81,
07,01,158,
07,01,82,
07,01,80,
07,01,81,
07,01,164,
07,01,79,
07,01,82,
07,01,79,
07,01,78,
07,01,81,
07,01,82,
07,01,79,
07,01,80,
07,01,79,
07,00,81,
07,01,79,
07,01,83,
07,01,168,
07,01,79,
07,01,71,
07,01,84,
07,01,84,
07,01,122,
07,01,68,
07,01,164,
07,01,240,
07,01,79,
07,01,157,
07,01,82,
07,01,97,
07,01,126,
07,01,79,
07,01,77,
07,01,88,
07,01,132,
07,01,82,
07,01,236,
07,01,84,
07,01,81,
07,01,79,
07,01,80,
07,01,80,
07,01,86,
07,01,82,
07,01,85,
07,01,87,
07,01,82,
07,01,159,
07,01,78,
07,01,78,
07,01,80,
07,01,83,
07,01,83,
07,01,84,
07,01,83,
07,01,81,
07,01,80,
07,01,81,
07,01,175,
07,01,81,
07,01,84,
07,01,83,
07,01,81,
07,01,169,
07,01,79,
07,01,82,
07,01,80,
07,01,87,
07,01,78,
07,01,82,
07,01,99,
07,01,82,
07,01,166,
07,01,88,
07,01,88,
07,01,86,
07,01,79,
07,01,141,
07,01,83,
07,01,80,
07,01,82,
07,01,85,
07,01,87,
07,01,172,
07,01,83,
07,01,245,
07,08,2,
07,01,163,
07,01,80,
07,01,80,
07,01,80,
07,01,248,
07,01,83,
07,01,85,
07,01,83,
07,01,162,
07,01,164,
07,01,164,
07,01,166,
07,01,160,
07,01,161,
07,01,330,
07,01,81,
07,01,178,
07,01,95,
07,01,165,
07,01,167,
07,01,178,
07,01,165,
07,01,175,
07,01,82,
07,01,328,
07,01,167,
07,01,175,
07,01,271,
07,01,178,
07,01,262,
07,01,496,
07,01,321,
07,01,88,
07,01,419,
07,01,334,
07,01,264,
07,01,196,
07,01,269,
07,01,516,
07,01,165,
07,01,251,
07,01,85,
07,01,246,
07,01,348,
07,01,381,
07,01,205,
07,01,195,
07,01,279,
07,01,166,
07,01,161,
07,01,97,
07,01,79,
07,01,244,
07,01,240,
07,01,161,
07,01,242,
07,01,244,
07,01,236,
07,01,157,
07,01,158,
07,01,237,
07,01,246,
07,01,162,
07,01,160,
07,01,163,
07,01,323,
07,01,81,
07,01,80,
07,01,160,
07,01,157,
07,01,81,
07,01,161,
07,01,161,
07,01,78,
07,01,161,
07,01,153,
07,01,321,
07,03,7,
07,01,163,
07,01,160,
07,01,161,
07,01,161,
07,01,163,
07,01,78,
07,01,245,
07,01,164,
07,01,325,
07,01,164,
07,01,161,
07,01,236,
07,01,401,
07,01,161,
07,01,156,
07,01,314,
07,01,246,
07,01,82,
07,01,323,
07,01,27,
07,01,27,
07,01,27,
07,01,27,
07,01,27,
07,01,27,
07,01,25,
07,01,27,
07,01,38,
07,01,27,
07,01,50,
07,01,45,
07,01,27,
07,01,27,
07,01,28,
07,01,39,
07,01,28,
07,01,27,
07,01,29,
07,01,27,
07,01,27,
07,01,27,
07,01,27,
07,01,27,
07,01,28,
07,01,28,
07,01,28,
07,01,23,
07,01,28,
07,01,55,
07,01,28,
07,01,28,
07,01,30,
07,01,27,
07,01,55,
07,01,28,
07,01,28,
07,01,27,
07,01,28,
07,01,28,
07,01,28,
07,01,28,
07,01,27,
07,01,27,
07,01,28,
07,01,27,
07,01,28,
07,01,27,
07,01,27,
07,01,27,
07,01,26,
07,01,26,
07,01,27,
07,01,26,
07,01,27,
07,01,28,
07,01,28,
07,01,54,
07,01,28,
07,01,27,
07,01,28,
07,01,56,
07,01,27,
07,01,28,
07,01,27,
07,01,27,
07,01,27,
07,01,28,
07,01,27,
07,01,27,
07,01,27,
07,01,27,
07,01,27,
07,01,28,
07,01,57,
07,01,27,
07,01,24,
07,01,28,
07,01,28,
07,01,58,
07,01,23,
07,01,56,
07,01,81,
07,01,27,
07,01,53,
07,01,28,
07,01,33,
07,01,43,
07,01,27,
07,01,26,
07,01,30,
07,01,45,
07,01,28,
07,01,80,
07,01,29,
07,01,28,
07,01,27,
07,01,27,
07,01,27,
07,01,29,
07,01,28,
07,01,29,
07,01,29,
07,01,28,
07,01,54,
07,01,18,
07,01,27,
07,01,27,
07,01,28,
07,01,28,
07,01,28,
07,01,28,
07,01,27,
07,01,27,
07,01,28,
07,01,60,
07,01,27,
07,01,28,
07,01,28,
07,01,28,
07,01,57,
07,01,27,
07,01,28,
07,01,27,
07,01,30,
07,01,26,
07,01,28,
07,01,34,
07,01,28,
07,01,56,
07,01,30,
07,01,30,
07,01,29,
07,01,27,
07,01,48,
07,01,28,
07,01,27,
07,01,28,
07,01,29,
07,01,30,
07,01,58,
07,01,28,
07,01,83,
07,01,55,
07,01,27,
07,01,27,
07,01,27,
07,01,84,
07,01,28,
07,01,29,
07,01,28,
07,01,55,
07,01,56,
07,01,56,
07,01,56,
07,01,54,
07,01,55,
07,01,112,
07,01,28,
07,01,60,
07,01,32,
07,01,56,
07,01,57,
07,01,60,
07,01,56,
07,01,60,
07,01,28,
07,01,111,
07,01,57,
07,01,60,
07,01,92,
07,01,60,
07,01,89,
07,01,169,
07,01,109,
07,01,30,
07,01,142,
07,01,113,
07,01,90,
07,01,67,
07,01,91,
07,01,175,
07,01,56,
07,01,85,
07,01,29,
07,01,84,
07,01,118,
07,01,129,
07,01,70,
07,01,66,
07,01,95,
07,01,56,
07,01,54,
07,01,33,
07,01,27,
07,01,83,
07,01,81,
07,01,54,
07,01,82,
07,01,83,
07,01,80,
07,01,54,
07,01,54,
07,01,81,
07,01,84,
07,01,55,
07,01,54,
07,01,55,
07,01,110,
07,01,27,
07,01,27,
07,01,54,
07,01,53,
07,01,28,
07,01,55,
07,01,54,
07,01,27,
07,01,55,
07,01,52,
07,01,109,
07,03,3,
07,01,55,
07,01,54,
07,01,55,
07,01,55,
07,01,55,
07,01,27,
07,01,83,
07,01,56,
07,01,110,
07,01,56,
07,01,54,
07,01,80,
07,01,136,
07,01,55,
07,01,53,
07,01,107,
07,01,83,
07,01,28,
07,01,110,
07,01,44,
07,01,43,
07,01,43,
07,01,43,
07,01,43,
07,01,44,
07,01,41,
07,01,43,
07,01,62,
07,01,44,
07,01,81,
07,01,72,
07,01,43,
07,01,44,
07,01,45,
07,01,45,
07,01,44,
07,01,44,
07,01,46,
07,01,43,
07,01,43,
07,01,44,
07,01,44,
07,01,43,
07,01,44,
07,01,45,
07,01,45,
07,01,37,
07,01,46,
07,01,88,
07,01,46,
07,01,45,
07,01,49,
07,01,43,
07,01,89,
07,01,45,
07,01,44,
07,01,44,
07,01,44,
07,01,45,
07,01,44,
07,01,45,
07,01,44,
07,01,44,
07,01,44,
07,01,44,
07,01,44,
07,01,44,
07,01,44,
07,01,43,
07,01,42,
07,01,43,
07,01,43,
07,01,43,
07,01,43,
07,01,45,
07,01,45,
07,01,87,
07,01,45,
07,01,44,
07,01,44,
07,01,90,
07,01,43,
07,01,45,
07,01,43,
07,01,43,
07,01,44,
07,01,45,
07,01,43,
07,01,44,
07,01,43,
07,01,44,
07,01,43,
07,01,46,
07,01,92,
07,01,43,
07,01,39,
07,01,46,
07,01,46,
07,01,93,
07,01,37,
07,01,90,
07,01,131,
07,01,43,
07,01,86,
07,01,45,
07,01,53,
07,01,69,
07,01,43,
07,01,42,
07,01,48,
07,01,73,
07,01,45,
07,01,129,
07,01,46,
07,01,45,
07,01,43,
07,01,44,
07,01,44,
07,01,47,
07,01,45,
07,01,47,
07,01,47,
07,01,68,
07,01,87,
07,01,43,
07,01,44,
07,01,44,
07,01,42,
07,01,45,
07,01,46,
07,01,45,
07,01,44,
07,01,44,
07,01,44,
07,01,96,
07,01,44,
07,01,46,
07,01,45,
07,01,44,
07,01,92,
07,01,43,
07,01,45,
07,01,44,
07,01,48,
07,01,42,
07,01,45,
07,01,54,
07,01,45,
07,01,91,
07,01,38,
07,01,48,
07,01,47,
07,01,43,
07,01,77,
07,01,45,
07,01,44,
07,01,45,
07,01,46,
07,01,48,
07,01,94,
07,01,45,
07,01,134,
07,01,89,
07,01,44,
07,01,44,
07,01,44,
07,01,136,
07,01,46,
07,01,47,
07,01,45,
07,01,89,
07,01,90,
07,01,90,
07,01,91,
07,01,87,
07,01,88,
07,01,181,
07,01,45,
07,01,97,
07,01,52,
07,01,90,
07,01,91,
07,01,97,
07,01,90,
07,01,96,
07,01,45,
07,01,179,
07,01,92,
07,01,96,
07,01,148,
07,01,97,
07,01,143,
07,01,272,
07,01,176,
07,01,48,
07,01,229,
07,01,183,
07,01,145,
07,01,107,
07,01,147,
07,01,282,
07,01,90,
07,01,138,
07,01,46,
07,01,135,
07,01,190,
07,01,208,
07,01,112,
07,01,107,
07,01,153,
07,01,91,
07,01,88,
07,01,53,
07,01,43,
07,01,133,
07,01,131,
07,01,88,
07,01,133,
07,01,133,
07,01,129,
07,01,86,
07,01,86,
07,01,130,
07,01,134,
07,01,88,
07,01,87,
07,01,89,
07,01,176,
07,01,44,
07,01,44,
07,01,88,
07,01,86,
07,01,44,
07,01,88,
07,01,88,
07,01,43,
07,01,88,
07,01,83,
07,01,175,
07,03,5,
07,01,89,
07,01,87,
07,01,87,
07,01,88,
07,01,89,
07,01,43,
07,01,134,
07,01,90,
07,01,178,
07,01,90,
07,01,88,
07,01,129,
07,01,219,
07,01,88,
07,01,86,
07,01,172,
07,01,135,
07,01,45,
07,01,177,
07,01,66,
07,01,59,
07,01,64,
07,01,69,
07,01,67,
07,01,34,
07,01,46,
07,01,43,
07,01,110,
07,01,67,
07,01,41,
07,01,40,
07,01,37,
07,01,60,
07,01,66,
07,01,41,
07,01,63,
07,01,74,
07,01,55,
07,01,57,
07,01,90,
07,01,78,
07,01,78,
07,01,36,
07,01,79,
07,01,81,
07,01,104,
07,01,54,
07,01,66,
07,01,81,
07,01,73,
07,01,82,
07,01,96,
07,01,107,
07,01,82,
07,01,87,
07,01,99,
07,01,141,
07,01,101,
07,01,99,
07,01,75,
07,01,108,
07,01,93,
07,01,58,
07,01,46,
07,01,57,
07,01,75,
07,01,53,
07,01,109,
07,01,156,
07,01,166,
07,01,170,
07,01,171,
07,01,169,
07,01,171,
07,01,174,
07,01,170,
07,01,118,
07,01,37,
07,01,172,
07,01,72,
07,01,36,
07,01,64,
07,01,100,
07,01,133,
07,01,148,
07,01,146,
07,01,119,
07,01,86,
07,01,36,
07,01,70,
07,01,123,
07,01,111,
07,01,86,
07,01,75,
07,01,66,
07,01,164,
07,01,73,
07,01,74,
07,01,66,
07,01,170,
07,01,6,
07,01,39,
07,01,53,
07,01,39,
07,01,76,
07,01,93,
07,01,51,
07,01,96,
07,01,109,
07,01,150,
07,01,61,
07,01,35,
07,01,104,
07,01,138,
07,01,143,
07,01,72,
07,01,45,
07,01,92,
07,01,120,
07,01,103,
07,01,73,
07,01,89,
07,01,138,
07,01,159,
07,01,175,
07,01,76,
07,01,153,
07,01,73,
07,01,165,
07,01,164,
07,01,174,
07,03,30,
07,06,28,
07,01,115,
07,01,165,
07,01,142,
07,01,145,
07,01,147,
07,01,146,
07,01,170,
07,01,164,
07,01,147,
07,01,178,
07,07,146,
07,01,12,
07,01,21,
07,01,9,
07,01,157,
07,07,138,
07,01,55,
07,01,28,
07,01,33,
07,01,42,
07,01,58,
07,01,142,
07,07,122,
07,01,178,
07,01,188,
07,01,190,
07,01,145,
07,01,175,
07,01,177,
07,01,176,
07,01,180,
07,01,357,
07,01,175,
07,01,177,
07,01,175,
07,01,171,
07,01,171,
07,01,173,
07,01,177,
07,01,173,
07,01,170,
07,01,170,
07,01,164,
07,01,176,
07,01,177,
07,01,165,
07,01,168,
07,01,161,
07,01,157,
07,01,179,
07,01,156,
07,01,176,
07,01,184,
07,01,164,
07,01,129,
07,01,163,
07,01,158,
07,01,165,
07,01,171,
07,01,181,
07,01,175,
07,01,170,
07,01,187,
07,01,184,
07,01,167,
07,01,184,
07,01,177,
07,01,167,
07,01,178,
07,01,171,
07,01,181,
07,01,174,
07,01,175,
07,01,168,
07,01,158,
07,01,170,
07,01,178,
07,01,173,
07,01,184,
07,01,181,
07,01,186,
07,01,181,
07,01,187,
07,01,191,
07,01,175,
07,01,180,
07,01,178,
07,01,176,
07,01,192,
07,01,161,
07,01,165,
07,00,167,
07,00,155,
07,00,176,
07,00,171,
07,00,176,
07,00,175,
07,00,176,
07,00,180,
07,00,175,
07,00,177,
07,00,174,
07,00,175,
07,00,181,
07,00,178,
07,00,177,
07,00,177,
07,00,176,
07,00,178,
07,00,175,
07,00,176,
07,00,163,
07,00,160,
07,00,163,
07,00,160,
07,00,169,
07,00,193,
07,00,149,
07,00,166,
07,00,162,
07,00,185,
07,00,150,
07,00,159,
07,01,192,
07,01,197,
07,01,192,
07,01,188,
07,01,373,
07,00,210,
07,00,212,
07,00,214,
07,00,215,
07,01,168,
07,01,52,
07,01,163,
07,01,160,
07,01,167,
07,01,172,
07,01,178,
07,01,166,
07,01,167,
07,01,173,
07,01,180,
07,01,176,
07,01,174,
07,01,175,
07,01,173,
07,01,170,
07,01,170,
07,01,177,
07,01,152,
07,01,166,
07,01,162,
07,01,178,
07,01,180,
07,01,184,
07,01,171,
07,01,165,
07,01,174,
07,01,176,
07,01,173,
07,01,168,
07,01,170,
07,01,175,
07,01,166,
07,01,175,
07,01,164,
07,01,168,
07,01,170,
07,01,172,
07,01,173,
07,01,164,
07,01,175,
07,01,164,
07,01,176,
07,01,179,
07,01,171,
07,01,182,
07,01,182,
07,01,176,
07,01,173,
07,01,166,
07,01,181,
07,01,170,
07,01,164,
07,01,173,
07,01,179,
07,01,183,
07,01,173,
07,01,169,
07,01,169,
07,01,179,
07,01,173,
07,01,175,
07,01,177,
07,01,177,
07,01,182,
07,01,176,
07,01,173,
07,01,175,
07,01,176,
07,01,178,
07,01,175,
07,01,174,
07,01,175,
07,01,178,
07,01,177,
07,01,355,
07,01,174,
07,01,174,
07,01,172,
07,01,172,
07,01,165,
07,01,164,
07,01,179,
07,01,173,
07,01,179,
07,01,166,
07,01,168,
07,01,177,
07,01,176,
07,01,168,
07,01,167,
07,01,170,
07,01,164,
07,01,159,
07,01,174,
07,01,181,
07,01,175,
07,01,180,
07,01,178,
07,01,175,
07,01,181,
07,01,178,
07,01,175,
07,01,173,
07,01,175,
07,01,176,
07,01,180,
07,01,176,
07,01,175,
07,01,173,
07,03,10,
07,06,10,
07,01,171,
07,01,172,
07,01,172,
07,01,161,
07,01,171,
07,01,161,
07,01,174,
07,01,177,
07,01,176,
07,01,172,
07,01,183,
07,01,175,
07,01,172,
07,01,171,
07,01,174,
07,01,177,
07,01,170,
07,01,178,
07,01,184,
07,01,178,
07,01,178,
07,01,178,
07,01,177,
07,01,173,
07,01,183,
07,01,179,
07,01,160,
07,00,161,
07,00,164,
07,00,334,
07,00,168,
07,00,170,
07,00,339,
07,00,166,
07,00,176,
07,00,123,
07,00,175,
07,00,177,
07,00,174,
07,00,61,
07,00,181,
07,00,178,
07,00,179,
07,00,176,
07,00,173,
07,00,175,
07,00,174,
07,00,171,
07,00,162,
07,00,177,
07,00,164,
07,00,157,
07,00,165,
07,00,183,
07,00,174,
07,00,169,
07,00,174,
07,00,186,
07,00,186,
07,00,183,
07,00,183,
07,00,178,
07,00,173,
07,01,180,
07,01,183,
07,00,188,
07,00,174,
07,00,177,
07,00,182,
07,10,30,
07,01,35,
07,01,69,
07,01,63,
07,01,27,
