RRC-TAPE-RECORD-ID,LDG-CONDS-DISP-CODE,LDG-CONDS-DISP-AMT,RRC-TAPE-FILLER
04,01,2,
04,01,2,
04,01,1,
04,01,1,
04,01,2,
04,01,2,
04,01,2,
04,01,1,
04,01,3,
04,01,6,
04,01,4,
04,01,11,
04,01,48,
04,01,52,
04,01,52,
04,01,52,
04,01,38,
04,01,70,
04,01,49,
04,01,384,
04,01,26,
04,01,23,
04,01,41,
04,01,43,
04,01,21,
04,01,64,
04,01,43,
04,01,43,
04,01,23,
04,01,45,
04,01,68,
04,01,43,
04,01,41,
04,01,43,
04,01,41,
04,01,61,
04,01,39,
04,01,21,
04,01,63,
04,01,67,
04,01,20,
04,01,78,
04,01,21,
04,01,43,
04,01,20,
04,01,40,
04,01,37,
04,01,37,
04,01,62,
04,01,40,
04,01,18,
04,01,39,
04,01,63,
04,01,38,
04,01,55,
04,01,54,
04,01,39,
04,01,32,
04,01,27,
04,01,34,
04,01,59,
04,01,61,
04,01,39,
04,01,57,
04,01,35,
04,01,53,
04,01,57,
04,01,19,
04,01,55,
04,01,35,
04,01,32,
04,01,32,
04,01,32,
04,01,33,
04,01,48,
04,01,30,
04,01,46,
04,01,15,
04,01,57,
04,01,29,
04,01,51,
04,01,12,
04,01,12,
04,01,21,
04,01,30,
04,01,20,
04,01,18,
04,01,44,
04,01,35,
04,01,22,
04,01,21,
04,01,13,
04,01,20,
04,01,117,
04,01,16,
04,01,18,
04,01,51,
04,01,123,
04,01,114,
04,01,65,
04,01,144,
04,01,194,
04,01,38,
04,01,24,
04,01,25,
04,01,20,
04,01,36,
04,01,37,
04,01,95,
04,01,112,
04,01,117,
04,01,96,
04,01,110,
04,01,132,
04,01,116,
04,01,128,
04,01,66,
04,01,102,
04,01,124,
04,01,63,
04,01,121,
04,01,91,
04,01,115,
04,01,105,
04,01,142,
04,01,99,
04,01,117,
04,01,73,
04,01,84,
04,01,132,
04,01,33,
04,01,119,
04,01,113,
04,01,95,
04,01,115,
04,01,90,
04,01,98,
04,01,122,
04,01,182,
04,01,110,
04,01,93,
04,01,135,
04,01,37,
04,01,134,
04,01,117,
04,01,108,
04,01,102,
04,01,112,
04,01,153,
04,01,191,
04,01,230,
04,01,119,
04,01,138,
04,01,73,
04,01,88,
04,01,54,
04,01,126,
04,01,96,
04,01,236,
04,01,176,
04,01,59,
04,01,47,
04,01,126,
04,01,135,
04,01,48,
04,01,129,
04,01,132,
04,01,78,
04,01,145,
04,01,122,
04,01,217,
04,01,148,
04,01,236,
04,01,111,
04,01,54,
04,01,202,
04,01,131,
04,01,146,
04,01,135,
04,01,152,
04,01,115,
04,01,130,
04,01,198,
04,01,159,
04,01,222,
04,01,137,
04,01,75,
04,01,145,
04,01,135,
04,01,155,
04,01,155,
04,01,166,
04,01,247,
04,01,170,
04,01,173,
04,01,235,
04,01,147,
04,01,187,
04,01,188,
04,01,72,
04,01,50,
04,01,47,
04,01,59,
04,01,191,
04,01,141,
04,01,115,
04,01,104,
04,01,88,
04,01,220,
04,01,85,
04,01,187,
04,01,63,
04,01,194,
04,01,70,
04,01,125,
04,01,177,
04,01,107,
04,01,195,
04,01,138,
04,01,180,
04,01,73,
04,01,155,
04,01,58,
04,01,134,
04,01,89,
04,01,143,
04,01,152,
04,01,114,
04,01,181,
04,01,208,
04,01,146,
04,01,213,
04,01,121,
04,01,137,
04,01,72,
04,01,170,
04,01,131,
04,01,145,
04,01,214,
04,01,205,
04,01,209,
04,01,206,
04,01,261,
04,01,247,
04,01,193,
04,01,178,
04,01,144,
04,01,218,
04,01,210,
04,01,185,
04,01,232,
04,01,295,
04,01,238,
04,01,236,
04,01,331,
04,01,141,
04,01,275,
04,01,293,
04,01,342,
04,01,219,
04,01,60,
04,01,207,
04,01,325,
04,01,174,
04,01,317,
04,01,173,
04,01,259,
04,01,298,
04,01,307,
04,01,245,
04,01,272,
04,01,178,
04,01,133,
04,01,162,
04,01,204,
04,01,236,
04,01,181,
04,01,252,
04,01,267,
04,01,279,
04,01,405,
04,01,539,
04,01,605,
04,01,678,
04,01,291,
04,01,484,
04,01,393,
04,01,496,
04,01,448,
04,01,444,
04,01,439,
04,01,561,
04,01,566,
04,01,505,
04,01,649,
04,01,701,
04,01,716,
04,01,433,
04,01,485,
04,01,570,
04,01,467,
04,01,429,
04,01,376,
04,01,1,
04,01,1,
04,01,7,
04,01,56,
04,01,57,
04,01,53,
04,01,41,
04,01,45,
04,01,66,
04,01,69,
04,01,63,
04,01,55,
04,01,60,
04,01,71,
04,01,43,
04,01,43,
04,01,103,
04,01,45,
04,01,51,
04,01,67,
04,01,65,
04,01,72,
04,01,74,
04,01,67,
04,01,70,
04,01,70,
04,01,76,
04,01,72,
04,01,75,
04,01,76,
04,01,79,
04,01,72,
04,01,72,
04,01,68,
04,01,62,
04,01,72,
04,01,75,
04,01,66,
04,01,77,
04,01,71,
04,01,81,
04,01,173,
04,01,90,
04,01,55,
04,01,72,
04,01,80,
04,01,86,
04,01,69,
04,01,68,
04,01,65,
04,01,51,
04,01,52,
04,01,70,
04,01,80,
04,01,81,
04,01,81,
04,01,89,
04,01,77,
04,01,81,
04,01,80,
04,01,82,
04,01,81,
04,01,83,
04,01,80,
04,01,78,
04,01,69,
04,01,67,
04,01,71,
04,01,77,
04,01,77,
04,01,82,
04,01,76,
04,01,85,
04,01,85,
04,01,161,
04,01,89,
04,01,89,
04,01,94,
04,01,177,
04,01,90,
04,01,90,
04,01,88,
04,01,86,
04,01,89,
04,01,89,
04,01,84,
04,08,2,
04,01,87,
04,01,88,
04,01,187,
04,01,91,
04,01,94,
04,08,1,
04,01,82,
04,01,79,
04,01,74,
04,01,83,
04,01,78,
04,01,75,
04,01,81,
04,01,81,
04,01,80,
04,01,75,
04,01,78,
04,08,1,
04,01,77,
04,01,69,
04,01,77,
04,01,85,
04,01,88,
04,01,84,
04,08,2,
04,01,87,
04,08,5,
04,01,85,
04,08,2,
04,01,178,
04,01,86,
04,01,81,
04,01,167,
04,08,2,
04,01,89,
04,01,86,
04,01,92,
04,01,92,
04,08,2,
04,01,83,
04,08,1,
04,01,131,
04,08,5,
04,01,66,
04,08,1,
04,01,61,
04,08,8,
04,01,60,
04,08,12,
04,01,60,
04,08,12,
04,01,61,
04,08,9,
04,01,69,
04,08,3,
04,01,120,
04,01,60,
04,01,121,
04,01,65,
04,01,133,
04,01,133,
04,01,67,
04,01,133,
04,01,64,
04,01,132,
04,01,63,
04,01,65,
04,01,44,
04,01,101,
04,01,132,
04,01,134,
04,01,133,
04,01,91,
04,01,182,
04,01,137,
04,01,91,
04,01,115,
04,01,90,
04,08,1,
04,01,90,
04,01,90,
04,01,145,
04,01,96,
04,01,145,
04,08,1,
04,01,147,
04,01,146,
04,01,74,
04,01,74,
04,01,72,
04,01,48,
04,01,73,
04,08,1,
04,01,48,
04,01,98,
04,01,72,
04,01,73,
04,01,74,
04,08,1,
04,01,98,
04,01,73,
04,01,94,
04,01,74,
04,08,2,
04,01,72,
04,01,19,
04,08,1,
04,01,19,
04,08,1,
04,01,19,
04,08,1,
04,01,19,
04,01,24,
04,01,19,
04,01,21,
04,01,102,
04,01,116,
04,08,1,
04,01,115,
04,01,108,
04,01,162,
04,01,189,
04,08,1,
04,01,270,
04,01,186,
04,01,237,
04,01,247,
04,01,199,
04,01,143,
04,01,198,
04,08,1,
04,01,146,
04,01,193,
04,08,1,
04,01,137,
04,08,1,
04,01,140,
04,01,141,
04,01,167,
04,01,104,
04,01,141,
04,01,2,
04,01,5,
04,01,19,
04,01,24,
04,01,23,
04,01,29,
04,01,21,
04,01,27,
04,01,20,
04,01,26,
04,01,22,
04,01,37,
04,01,21,
04,01,24,
04,01,25,
04,01,62,
04,01,136,
04,01,103,
04,01,82,
04,01,126,
04,01,84,
04,01,106,
04,01,47,
04,01,43,
04,01,98,
04,01,76,
04,01,38,
04,01,53,
04,01,20,
04,01,34,
04,01,30,
04,01,35,
04,01,8,
04,01,26,
04,01,58,
04,01,51,
04,01,47,
04,01,35,
04,01,75,
04,01,83,
04,01,79,
04,01,79,
04,01,58,
04,01,102,
04,01,6,
04,01,32,
04,01,28,
04,01,25,
04,01,50,
04,01,27,
04,01,26,
04,01,15,
04,01,26,
04,01,12,
04,01,3,
04,01,7,
04,01,8,
04,01,16,
04,01,30,
04,01,52,
04,01,43,
04,01,28,
04,01,22,
04,01,16,
04,01,2,
04,01,11,
04,01,17,
04,01,13,
04,01,16,
04,01,22,
04,01,16,
04,01,8,
04,01,16,
04,01,8,
04,01,12,
04,01,16,
04,01,22,
04,01,18,
04,01,28,
04,01,29,
04,01,14,
04,01,15,
04,01,22,
04,01,33,
04,01,33,
04,01,26,
04,01,34,
04,01,21,
04,01,19,
04,01,28,
04,01,32,
04,01,40,
04,01,79,
04,01,121,
04,01,81,
04,01,41,
04,01,57,
04,01,47,
04,01,62,
04,01,58,
04,01,80,
04,01,70,
04,01,11,
04,01,50,
04,01,77,
04,01,93,
04,01,69,
04,01,125,
04,01,150,
04,01,116,
04,01,125,
04,01,122,
04,01,113,
04,01,98,
04,01,103,
04,01,59,
04,01,3,
04,01,4,
04,01,7,
04,01,3,
04,01,4,
04,01,4,
04,01,4,
04,01,2,
04,01,6,
04,01,5,
04,01,3,
04,01,3,
04,01,4,
04,01,2,
04,01,5,
04,01,3,
04,01,2,
04,01,3,
04,01,7,
04,01,5,
04,01,5,
04,01,12,
04,01,74,
04,01,76,
04,01,55,
04,01,36,
04,01,25,
04,01,48,
04,01,53,
04,01,47,
04,01,53,
04,01,72,
04,01,41,
04,01,59,
04,01,86,
04,01,55,
04,01,50,
04,01,51,
04,01,78,
04,01,50,
04,01,59,
04,01,52,
04,01,61,
04,01,53,
04,01,82,
04,01,46,
04,01,48,
04,01,63,
04,01,48,
04,01,53,
04,01,38,
04,01,29,
04,01,50,
04,01,31,
04,01,50,
04,01,56,
04,01,53,
04,01,51,
04,01,64,
04,01,28,
04,01,41,
04,01,24,
04,01,36,
04,01,38,
04,01,56,
04,01,47,
04,01,120,
04,01,40,
04,01,41,
04,01,32,
04,01,30,
04,01,33,
04,01,12,
04,01,3,
04,01,2,
04,01,2,
04,01,3,
04,01,11,
04,01,43,
04,01,43,
04,01,45,
04,01,48,
04,01,47,
04,01,46,
04,01,31,
04,01,57,
04,01,27,
04,01,23,
04,01,24,
04,01,40,
04,01,47,
04,01,46,
04,01,52,
04,01,63,
04,01,40,
04,01,62,
04,01,41,
04,01,4,
04,01,35,
04,01,40,
04,01,40,
04,01,30,
04,01,38,
04,01,23,
04,01,18,
04,01,24,
04,01,26,
04,01,27,
04,01,30,
04,01,40,
04,01,33,
04,01,37,
04,01,44,
04,01,32,
04,01,29,
04,01,43,
04,01,59,
04,01,58,
04,01,52,
04,01,47,
04,01,37,
04,01,41,
04,01,47,
04,01,44,
04,01,45,
04,01,49,
04,01,62,
04,01,54,
04,01,65,
04,01,56,
04,01,43,
04,01,45,
04,01,38,
04,01,47,
04,01,47,
04,01,8,
04,01,35,
04,01,47,
04,01,41,
04,01,45,
04,01,58,
04,01,66,
04,01,51,
04,01,55,
04,01,47,
04,01,51,
04,01,42,
04,01,56,
04,01,53,
04,01,18,
04,01,35,
04,01,62,
04,01,30,
04,01,26,
04,01,21,
04,01,39,
04,01,47,
04,01,33,
04,01,45,
04,01,44,
04,01,40,
04,01,62,
04,01,15,
04,01,3,
04,01,32,
04,01,34,
04,01,40,
04,01,41,
04,01,65,
04,01,39,
04,01,30,
04,01,28,
04,01,33,
04,01,39,
04,01,42,
04,01,61,
04,01,48,
04,01,55,
04,01,66,
04,01,49,
04,01,42,
04,01,49,
04,01,65,
04,01,62,
04,01,56,
04,01,54,
04,01,39,
04,01,41,
04,01,52,
04,01,50,
04,01,48,
04,01,42,
04,01,38,
04,01,42,
04,01,45,
04,01,39,
04,01,30,
04,01,31,
04,01,27,
04,01,32,
04,01,32,
04,01,5,
04,01,25,
04,01,36,
04,01,34,
04,01,31,
04,01,40,
04,01,45,
04,01,35,
04,01,42,
04,01,46,
04,01,51,
04,01,41,
04,01,58,
04,01,54,
04,01,2,
04,01,20,
04,01,19,
04,01,15,
04,01,13,
04,01,15,
04,01,16,
04,01,16,
04,01,20,
04,01,13,
04,01,20,
04,01,15,
04,01,22,
04,01,32,
04,01,21,
04,01,19,
04,01,23,
04,01,35,
04,01,22,
04,01,27,
04,01,24,
04,01,28,
04,01,30,
04,01,56,
04,01,31,
04,01,32,
04,01,39,
04,01,29,
04,01,54,
04,01,46,
04,01,38,
04,01,61,
04,01,34,
04,01,62,
04,01,78,
04,01,79,
04,01,76,
04,01,95,
04,01,42,
04,01,59,
04,01,24,
04,01,36,
04,01,38,
04,01,37,
04,01,13,
04,01,47,
04,01,56,
04,01,57,
04,01,42,
04,01,43,
04,01,47,
04,01,40,
04,01,38,
04,01,31,
04,01,26,
04,01,41,
04,01,32,
04,01,46,
04,01,48,
04,01,47,
04,01,50,
04,01,49,
04,01,60,
04,01,66,
04,01,119,
04,01,58,
04,01,49,
04,01,50,
04,01,61,
04,01,63,
04,01,61,
04,01,67,
04,01,58,
04,01,54,
04,01,66,
04,01,54,
04,01,4,
04,01,44,
04,01,50,
04,01,50,
04,01,33,
04,01,41,
04,01,24,
04,01,18,
04,01,23,
04,01,20,
04,01,23,
04,01,24,
04,01,34,
04,01,29,
04,01,46,
04,01,69,
04,01,51,
04,01,46,
04,01,65,
04,01,91,
04,01,88,
04,01,80,
04,01,76,
04,01,56,
04,01,62,
04,01,73,
04,01,70,
04,01,71,
04,01,85,
04,01,112,
04,01,99,
04,01,103,
04,01,93,
04,01,69,
04,01,68,
04,01,59,
04,01,76,
04,01,63,
04,01,11,
04,01,50,
04,01,75,
04,01,73,
04,01,68,
04,01,90,
04,01,95,
04,01,66,
04,01,71,
04,01,46,
04,01,52,
04,01,43,
04,01,58,
04,01,60,
04,01,14,
04,01,15,
04,01,24,
04,01,11,
04,01,16,
04,01,15,
04,01,13,
04,01,7,
04,01,22,
04,01,19,
04,01,15,
04,01,22,
04,01,24,
04,01,15,
04,01,10,
04,01,19,
04,01,12,
04,01,12,
04,01,11,
04,01,24,
04,01,18,
04,01,18,
04,01,23,
04,01,23,
04,01,22,
04,01,17,
04,01,16,
04,01,18,
04,01,17,
04,01,19,
04,01,23,
04,01,16,
04,01,26,
04,01,24,
04,01,34,
04,01,50,
04,01,32,
04,01,31,
04,01,27,
04,01,42,
04,01,27,
04,01,32,
04,01,28,
04,01,33,
04,01,19,
04,01,27,
04,01,15,
04,01,17,
04,01,18,
04,01,15,
04,01,29,
04,01,25,
04,01,21,
04,01,33,
04,01,21,
04,01,34,
04,01,38,
04,01,37,
04,01,35,
04,01,44,
04,01,19,
04,01,30,
04,01,24,
04,01,36,
04,01,38,
04,01,36,
04,01,12,
04,01,15,
04,01,7,
04,01,7,
04,01,5,
04,01,5,
04,01,6,
04,01,5,
04,01,5,
04,01,4,
04,01,4,
04,01,6,
04,01,8,
04,01,23,
04,01,24,
04,01,24,
04,01,25,
04,01,25,
04,01,41,
04,01,60,
04,01,108,
04,01,52,
04,01,44,
04,01,45,
04,01,53,
04,01,51,
04,01,49,
04,01,55,
04,01,47,
04,01,46,
04,01,70,
04,01,44,
04,01,4,
04,01,36,
04,01,41,
04,01,43,
04,01,31,
04,01,42,
04,01,24,
04,01,19,
04,01,23,
04,01,21,
04,01,24,
04,01,27,
04,01,39,
04,01,31,
04,01,36,
04,01,45,
04,01,33,
04,01,30,
04,01,45,
04,01,65,
04,01,63,
04,01,57,
04,01,54,
04,01,40,
04,01,44,
04,01,52,
04,01,55,
04,01,45,
04,01,20,
04,08,1,
04,08,1,
04,08,1,
