RRC-TAPE-RECORD-ID,LDG-GAS-DISP-CODE,LDG-GAS-DISP-AMT,RRC-TAPE-FILLER
03,03,452,
03,03,434,
03,03,430,
03,03,493,
03,03,226,
03,03,486,
03,03,426,
03,03,399,
03,03,435,
03,03,404,
03,03,449,
03,03,453,
03,03,426,
03,03,391,
03,03,397,
03,03,168,
03,03,331,
03,03,391,
03,03,367,
03,03,230,
03,03,212,
03,03,374,
03,03,391,
03,03,368,
03,03,285,
03,03,228,
03,03,302,
03,03,358,
03,03,297,
03,03,278,
03,03,267,
03,03,254,
03,03,300,
03,03,330,
03,03,354,
03,03,304,
03,03,295,
03,03,246,
03,03,206,
03,03,133,
03,03,271,
03,03,269,
03,03,291,
03,03,299,
03,03,335,
03,03,238,
03,03,352,
03,03,317,
03,03,287,
03,03,275,
03,03,279,
03,03,345,
03,03,272,
03,03,326,
03,03,190,
03,02,219,
03,03,184,
03,02,149,
03,02,225,
03,03,216,
03,03,136,
03,02,71,
03,03,203,
03,03,159,
03,03,203,
03,02,196,
03,03,308,
03,03,319,
03,03,335,
03,03,341,
03,03,343,
03,03,358,
03,03,325,
03,03,362,
03,03,135,
03,03,74,
03,03,314,
03,03,335,
03,03,370,
03,03,319,
03,03,333,
03,03,324,
03,03,361,
03,03,363,
03,03,329,
03,03,339,
03,03,336,
03,03,325,
03,03,321,
03,03,291,
03,03,375,
03,03,324,
03,03,338,
03,03,335,
03,03,313,
03,03,358,
03,03,334,
03,03,356,
03,03,364,
03,03,369,
03,03,291,
03,03,387,
03,03,258,
03,03,370,
03,03,328,
03,03,349,
03,03,348,
03,03,387,
03,03,355,
03,03,335,
03,03,375,
03,03,354,
03,03,347,
03,03,360,
03,03,381,
03,03,331,
03,03,337,
03,03,349,
03,03,335,
03,03,347,
03,03,355,
03,03,338,
03,03,291,
03,03,340,
03,03,275,
03,03,334,
03,03,334,
03,03,325,
03,03,358,
03,03,359,
03,03,389,
03,03,394,
03,03,355,
03,03,382,
03,03,383,
03,03,389,
03,03,328,
03,03,402,
03,03,406,
03,03,380,
03,03,396,
03,03,383,
03,03,393,
03,03,371,
03,03,356,
03,03,374,
03,03,375,
03,03,386,
03,03,309,
03,03,393,
03,03,425,
03,03,358,
03,03,383,
03,03,350,
03,03,369,
03,03,406,
03,03,385,
03,03,412,
03,03,371,
03,03,385,
03,03,412,
03,03,369,
03,03,378,
03,03,371,
03,03,359,
03,03,373,
03,03,385,
03,03,393,
03,03,390,
03,03,434,
03,03,385,
03,03,395,
03,03,349,
03,03,409,
03,03,414,
03,03,385,
03,03,405,
03,03,414,
03,03,405,
03,03,416,
03,03,428,
03,03,446,
03,03,418,
03,03,411,
03,03,382,
03,03,221,
03,03,386,
03,03,396,
03,03,365,
03,03,397,
03,03,367,
03,03,388,
03,03,431,
03,03,243,
03,03,401,
03,03,386,
03,03,354,
03,03,393,
03,03,371,
03,03,375,
03,03,373,
03,03,394,
03,03,426,
03,03,396,
03,03,450,
03,03,427,
03,03,412,
03,03,383,
03,03,435,
03,03,417,
03,03,396,
03,03,382,
03,03,378,
03,03,487,
03,03,457,
03,03,431,
03,03,447,
03,03,286,
03,03,448,
03,03,428,
03,03,449,
03,03,461,
03,03,460,
03,03,371,
03,03,416,
03,03,486,
03,03,472,
03,03,487,
03,03,290,
03,03,459,
03,03,499,
03,03,469,
03,03,504,
03,03,487,
03,03,455,
03,03,490,
03,03,490,
03,03,503,
03,03,510,
03,03,494,
03,03,538,
03,03,499,
03,02,517,
03,02,479,
03,02,507,
03,02,524,
03,02,494,
03,02,508,
03,02,39,
03,02,108,
03,02,454,
03,02,437,
03,02,495,
03,02,485,
03,02,515,
03,02,530,
03,02,575,
03,02,503,
03,02,445,
03,02,541,
03,02,531,
03,02,537,
03,02,548,
03,02,555,
03,02,557,
03,02,545,
03,02,550,
03,02,522,
03,02,581,
03,02,599,
03,02,512,
03,02,593,
03,02,244,
03,02,609,
03,02,638,
03,02,645,
03,02,655,
03,02,638,
03,02,660,
03,02,603,
03,02,671,
03,02,686,
03,02,651,
03,02,690,
03,02,678,
03,02,687,
03,02,602,
03,02,587,
03,02,622,
03,02,619,
03,02,652,
03,02,556,
03,02,677,
03,01,190,
03,03,615,
03,01,229,
03,03,719,
03,01,219,
03,03,685,
03,01,131,
03,03,461,
03,01,159,
03,03,557,
03,01,184,
03,03,697,
03,01,245,
03,03,876,
03,01,234,
03,03,813,
03,01,269,
03,03,954,
03,01,267,
03,03,958,
03,01,249,
03,03,961,
03,01,261,
03,03,1019,
03,01,226,
03,03,867,
03,01,287,
03,03,1148,
03,01,253,
03,03,1012,
03,01,275,
03,03,1025,
03,01,334,
03,03,1083,
03,01,234,
03,03,865,
03,01,183,
03,03,597,
03,01,182,
03,03,915,
03,01,165,
03,03,892,
03,01,181,
03,03,970,
03,01,169,
03,03,840,
03,01,208,
03,03,1020,
03,01,269,
03,03,797,
03,01,84,
03,03,386,
03,01,181,
03,03,959,
03,01,140,
03,03,674,
03,01,155,
03,03,520,
03,01,123,
03,03,551,
03,01,171,
03,03,572,
03,01,100,
03,03,436,
03,01,137,
03,02,511,
03,01,77,
03,02,450,
03,03,816,
03,01,96,
03,03,361,
03,03,607,
03,01,166,
03,03,563,
03,01,147,
03,03,418,
03,03,662,
03,01,110,
03,03,410,
03,03,874,
03,03,1830,
03,03,1371,
03,03,1588,
03,03,1651,
03,03,1478,
03,03,1530,
03,03,1510,
03,03,1433,
03,03,1069,
03,03,1036,
03,03,1128,
03,03,1782,
03,03,1072,
03,03,1275,
03,03,1439,
03,03,1200,
03,03,1700,
03,03,1447,
03,03,1108,
03,03,1411,
03,03,1295,
03,03,796,
03,03,892,
03,03,1145,
03,03,1468,
03,03,1559,
03,03,716,
03,03,731,
03,03,1143,
03,03,1261,
03,03,1145,
03,03,944,
03,03,891,
03,03,908,
03,03,1204,
03,03,1167,
03,03,1468,
03,03,1228,
03,03,1263,
03,03,805,
03,03,1239,
03,03,817,
03,03,1162,
03,03,1186,
03,03,1287,
03,03,1253,
03,03,1458,
03,03,1053,
03,03,1408,
03,03,1604,
03,03,1266,
03,03,1162,
03,03,1241,
03,03,1434,
03,03,1255,
03,03,1342,
03,03,720,
03,02,990,
03,03,910,
03,02,734,
03,02,1116,
03,03,754,
03,03,631,
03,02,344,
03,03,1033,
03,03,779,
03,03,807,
03,02,854,
03,03,1433,
03,03,1639,
03,03,1646,
03,03,1815,
03,03,1794,
03,03,1865,
03,03,1640,
03,03,1857,
03,03,526,
03,03,367,
03,03,1595,
03,03,1708,
03,03,1906,
03,03,1784,
03,03,1865,
03,03,1669,
03,03,1535,
03,03,1732,
03,03,1699,
03,03,1748,
03,03,1679,
03,03,1516,
03,03,1353,
03,03,1325,
03,03,1557,
03,03,1397,
03,03,1508,
03,03,1416,
03,03,1724,
03,03,1558,
03,03,1500,
03,03,1662,
03,03,1538,
03,03,1619,
03,03,1444,
03,03,1743,
03,03,1087,
03,03,1523,
03,03,1598,
03,03,1628,
03,03,1335,
03,03,1685,
03,03,1541,
03,03,1680,
03,03,1607,
03,03,1629,
03,03,1610,
03,03,1632,
03,03,1529,
03,03,1626,
03,03,1797,
03,03,1791,
03,03,1726,
03,03,1786,
03,03,1527,
03,03,1599,
03,03,1475,
03,03,1763,
03,03,1247,
03,03,1592,
03,03,1731,
03,03,1755,
03,03,1818,
03,03,1827,
03,03,1859,
03,03,1893,
03,03,1793,
03,03,1788,
03,03,1822,
03,03,1758,
03,03,1559,
03,03,1859,
03,03,1865,
03,03,1849,
03,03,1697,
03,03,1771,
03,03,1869,
03,03,1822,
03,03,1827,
03,03,1796,
03,03,1817,
03,03,1818,
03,03,1709,
03,03,1979,
03,03,2039,
03,03,1908,
03,03,1845,
03,03,1787,
03,03,1740,
03,03,1846,
03,03,1967,
03,03,1531,
03,03,1890,
03,03,1999,
03,03,1887,
03,03,1891,
03,03,1962,
03,03,1855,
03,03,1944,
03,03,1956,
03,03,2060,
03,03,1917,
03,03,2017,
03,03,1742,
03,03,1904,
03,03,1756,
03,03,1713,
03,03,1830,
03,03,1984,
03,03,2031,
03,03,2072,
03,03,1996,
03,03,2132,
03,03,1956,
03,03,2017,
03,03,2080,
03,03,2054,
03,03,2156,
03,03,2016,
03,03,1140,
03,03,2047,
03,03,2121,
03,03,2220,
03,03,2141,
03,03,2234,
03,03,2258,
03,03,1995,
03,03,2396,
03,03,1479,
03,03,2205,
03,03,2063,
03,03,2123,
03,03,2054,
03,03,2089,
03,03,2265,
03,03,2348,
03,03,2393,
03,03,2439,
03,03,2243,
03,03,2372,
03,03,2264,
03,03,2217,
03,03,2191,
03,03,2323,
03,03,2325,
03,03,2308,
03,03,2177,
03,03,2228,
03,03,2437,
03,03,2354,
03,03,2164,
03,03,2465,
03,03,2370,
03,03,2398,
03,03,2216,
03,03,2484,
03,03,2476,
03,03,2436,
03,03,2076,
03,03,2402,
03,03,2579,
03,03,2656,
03,03,2616,
03,03,1909,
03,03,2421,
03,03,2563,
03,03,2372,
03,03,2670,
03,03,2569,
03,03,2520,
03,03,2560,
03,03,2560,
03,03,2877,
03,03,2871,
03,03,2610,
03,03,2646,
03,03,2480,
03,02,2556,
03,02,2376,
03,02,2560,
03,02,2456,
03,02,2607,
03,02,2659,
03,02,1038,
03,02,592,
03,02,2608,
03,02,2433,
03,02,2456,
03,02,2437,
03,02,2615,
03,02,2557,
03,02,2729,
03,02,2484,
03,02,2289,
03,02,2798,
03,02,2698,
03,02,2761,
03,02,2685,
03,02,2660,
03,02,2776,
03,02,2687,
03,02,2757,
03,02,2529,
03,02,2900,
03,02,2772,
03,02,2716,
03,02,3004,
03,02,1367,
03,02,2920,
03,02,3003,
03,02,2825,
03,02,2912,
03,02,3169,
03,02,3069,
03,02,2644,
03,02,2956,
03,02,2998,
03,02,2984,
03,02,3151,
03,02,3030,
03,02,3344,
03,02,3155,
03,02,2806,
03,02,3157,
03,02,3173,
03,02,3309,
03,02,2802,
03,02,3506,
03,03,1,
03,03,1,
03,03,2,
03,03,2,
03,03,2,
03,03,1,
03,03,1,
03,03,526,
03,03,582,
03,03,528,
03,03,585,
03,03,623,
03,03,594,
03,03,626,
03,03,656,
03,03,682,
03,03,746,
03,03,641,
03,03,697,
03,03,630,
03,03,671,
03,03,500,
03,03,513,
03,03,304,
03,03,163,
03,03,175,
03,03,87,
03,03,46,
03,03,57,
03,03,128,
03,03,108,
03,03,116,
03,03,75,
03,03,80,
03,03,129,
03,03,152,
03,03,177,
03,03,164,
03,03,197,
03,03,190,
03,03,231,
03,03,209,
03,03,232,
03,03,251,
03,03,458,
03,03,176,
03,03,93,
03,03,157,
03,03,188,
03,03,257,
03,03,339,
03,03,327,
03,03,309,
03,03,265,
03,03,216,
03,03,173,
03,03,186,
03,03,121,
03,03,247,
03,03,313,
03,03,337,
03,03,400,
03,03,321,
03,03,437,
03,03,273,
03,03,261,
03,03,352,
03,03,344,
03,03,285,
03,03,317,
03,03,328,
03,03,364,
03,03,373,
03,03,428,
03,03,427,
03,03,600,
03,03,540,
03,03,359,
03,03,437,
03,03,451,
03,03,439,
03,03,623,
03,03,1002,
03,03,1062,
03,03,1022,
03,03,714,
03,03,559,
03,03,480,
03,03,550,
03,03,397,
03,03,316,
03,03,370,
03,03,373,
03,03,344,
03,03,279,
03,03,260,
03,03,469,
03,03,534,
03,03,534,
03,03,603,
03,03,739,
03,03,535,
03,03,626,
03,03,601,
03,02,684,
03,02,282,
03,02,314,
03,02,339,
03,02,332,
03,02,483,
03,02,173,
03,02,46,
03,02,631,
03,02,679,
03,02,730,
03,02,710,
03,02,741,
03,02,682,
03,02,715,
03,02,610,
03,02,697,
03,02,837,
03,02,823,
03,02,839,
03,02,857,
03,02,809,
03,02,847,
03,02,850,
03,02,858,
03,02,788,
03,02,898,
03,02,887,
03,02,902,
03,02,1000,
03,02,442,
03,02,811,
03,02,848,
03,02,972,
03,02,907,
03,02,907,
03,02,1004,
03,02,895,
03,02,1024,
03,02,1019,
03,02,926,
03,02,983,
03,02,981,
03,02,994,
03,02,1018,
03,02,956,
03,02,1051,
03,02,1026,
03,02,1012,
03,02,981,
03,02,941,
03,03,1,
03,03,4,
03,03,3,
03,03,4,
03,03,3,
03,03,3,
03,03,3,
03,03,3,
03,03,4,
03,03,3,
03,03,5,
03,03,3,
03,03,5,
03,03,3,
03,03,5,
03,03,4,
03,03,1,
03,03,3,
03,03,4,
03,03,5,
03,03,4,
03,02,5,
03,03,5,
03,03,4,
03,03,3,
03,03,5,
03,03,7,
03,03,9,
03,03,5,
03,03,8,
03,03,3,
03,03,2,
03,03,5,
03,03,2,
03,03,4,
03,03,1,
03,03,1,
03,03,4,
03,03,8,
03,03,82,
03,03,76,
03,03,37,
03,03,37,
03,03,249,
03,03,157,
03,03,213,
03,03,54,
03,03,81,
03,02,301,
03,02,316,
03,02,264,
03,02,307,
03,02,306,
03,02,203,
03,02,25,
03,02,210,
03,02,322,
03,02,350,
03,02,350,
03,02,363,
03,02,299,
03,02,319,
03,02,319,
03,02,300,
03,02,339,
03,02,342,
03,02,353,
03,02,351,
03,02,349,
03,02,323,
03,02,247,
03,02,273,
03,02,270,
03,02,336,
03,02,348,
03,02,306,
03,02,343,
03,02,125,
03,02,361,
03,02,380,
03,02,391,
03,02,393,
03,02,385,
03,02,404,
03,02,367,
03,02,347,
03,02,336,
03,02,339,
03,02,332,
03,02,339,
03,02,361,
03,02,369,
03,02,217,
03,02,368,
03,02,380,
03,02,383,
03,02,294,
03,02,375,
03,03,1,
03,01,1,
03,03,6,
03,01,10,
03,03,35,
03,03,1,
03,03,47,
03,01,12,
03,03,46,
03,03,435,
03,03,45,
03,03,551,
03,03,1073,
03,03,1034,
03,03,889,
03,03,909,
03,03,883,
03,03,1054,
03,03,1161,
03,03,1303,
03,03,1407,
03,03,1387,
03,03,1360,
03,03,1272,
03,03,1250,
03,03,1207,
03,03,1174,
03,03,976,
03,03,735,
03,03,840,
03,03,740,
03,03,605,
03,03,532,
03,03,956,
03,03,916,
03,03,923,
03,03,701,
03,03,567,
03,03,777,
03,03,824,
03,03,699,
03,03,663,
03,03,645,
03,03,639,
03,03,796,
03,03,856,
03,03,1016,
03,03,868,
03,03,900,
03,03,724,
03,03,842,
03,03,283,
03,03,440,
03,03,271,
03,03,448,
03,03,477,
03,03,645,
03,03,469,
03,03,743,
03,03,741,
03,03,681,
03,03,578,
03,03,469,
03,03,816,
03,03,685,
03,03,760,
03,03,430,
03,02,569,
03,03,524,
03,02,404,
03,02,626,
03,03,629,
03,03,371,
03,02,204,
03,03,605,
03,03,415,
03,03,521,
03,02,485,
03,03,751,
03,03,908,
03,03,925,
03,03,989,
03,03,971,
03,03,1003,
03,03,932,
03,03,1091,
03,03,385,
03,03,186,
03,03,843,
03,03,906,
03,03,988,
03,03,966,
03,03,1025,
03,03,978,
03,03,1047,
03,03,1029,
03,03,976,
03,03,1020,
03,03,944,
03,03,972,
03,03,906,
03,03,766,
03,03,969,
03,03,960,
03,03,980,
03,03,996,
03,03,699,
03,03,1057,
03,03,1111,
03,03,1254,
03,03,715,
03,03,138,
03,03,956,
03,03,1123,
03,03,720,
03,03,1049,
03,03,1066,
03,03,1085,
03,03,1026,
03,03,1087,
03,03,910,
03,03,824,
03,03,698,
03,03,783,
03,03,865,
03,03,808,
03,03,1018,
03,03,995,
03,03,1138,
03,03,1037,
03,03,1077,
03,03,1153,
03,03,1151,
03,03,1126,
03,03,1057,
03,03,1213,
03,03,805,
03,03,1003,
03,03,1107,
03,03,1152,
03,03,1217,
03,03,1045,
03,03,1222,
03,03,1267,
03,03,1219,
03,03,1214,
03,03,1238,
03,03,1198,
03,03,1094,
03,03,1216,
03,03,1220,
03,03,1229,
03,03,1217,
03,03,1192,
03,03,1247,
03,03,1252,
03,03,1207,
03,03,1280,
03,03,1233,
03,03,1283,
03,03,1155,
03,03,1345,
03,03,1352,
03,03,1226,
03,03,1133,
03,03,1175,
03,03,1143,
03,03,1243,
03,03,1232,
03,03,1272,
03,03,1257,
03,03,1287,
03,03,1219,
03,03,1312,
03,03,1387,
03,03,1422,
03,03,1197,
03,03,1254,
03,03,1272,
03,03,1189,
03,03,1197,
03,03,1240,
03,03,1359,
03,03,1360,
03,03,1253,
03,03,1079,
03,03,1413,
03,03,1445,
03,03,1504,
03,03,1494,
03,03,1563,
03,03,1315,
03,03,1314,
03,03,1456,
03,03,1356,
03,03,1586,
03,03,1541,
03,03,881,
03,03,1573,
03,03,1563,
03,03,1661,
03,03,1470,
03,03,1426,
03,03,1446,
03,03,1375,
03,03,1569,
03,03,1053,
03,03,1641,
03,03,1492,
03,03,1506,
03,03,1522,
03,03,1723,
03,03,1859,
03,03,1872,
03,03,1981,
03,03,1096,
03,03,2315,
03,03,1784,
03,03,3,
03,03,31,
03,03,56,
03,03,1764,
03,03,2808,
03,03,222,
03,03,9,
03,03,12,
03,03,12,
03,02,21,
03,03,7,
03,03,54,
03,03,1128,
03,03,1489,
03,03,1335,
03,03,1694,
03,03,1650,
03,03,1654,
03,03,1399,
03,03,1276,
03,03,1389,
03,03,1609,
03,03,1703,
03,03,1062,
03,03,1697,
03,03,1678,
03,03,1560,
03,03,1783,
03,03,1764,
03,03,1699,
03,03,1807,
03,03,1807,
03,03,1784,
03,03,1820,
03,03,1815,
03,03,1886,
03,03,1834,
03,02,1929,
03,02,1788,
03,02,1997,
03,02,2064,
03,02,2146,
03,02,2592,
03,02,221,
03,02,428,
03,02,1871,
03,02,1848,
03,02,1981,
03,02,1917,
03,02,1983,
03,02,1889,
03,02,2079,
03,02,1870,
03,02,1700,
03,02,2023,
03,02,1921,
03,02,2020,
03,02,2035,
03,02,2015,
03,02,2125,
03,02,2070,
03,02,2159,
03,02,1970,
03,02,2181,
03,02,2241,
03,02,2366,
03,02,2436,
03,02,919,
03,02,2347,
03,02,2442,
03,02,2432,
03,02,2015,
03,02,2349,
03,02,2451,
03,02,2282,
03,02,2565,
03,02,2660,
03,02,2558,
03,02,2702,
03,02,2601,
03,02,2712,
03,02,2731,
03,02,2650,
03,02,2905,
03,02,2361,
03,02,2377,
03,02,2083,
03,02,2478,
03,01,1,
03,02,14,
03,01,1,
03,02,16,
03,01,1,
03,02,28,
03,01,1,
03,02,26,
03,01,1,
03,02,21,
03,01,1,
03,02,17,
03,01,1,
03,02,55,
03,01,1,
03,02,57,
03,01,1,
03,02,57,
03,01,1,
03,02,39,
03,01,1,
03,02,11,
03,01,1,
03,02,31,
03,01,1,
03,02,20,
03,01,1,
03,02,27,
03,01,1,
03,02,58,
03,01,1,
03,02,47,
03,01,1,
03,02,51,
03,01,1,
03,02,45,
03,01,1,
03,02,43,
03,01,1,
03,02,58,
03,01,1,
03,02,57,
03,01,1,
03,02,56,
03,01,1,
03,02,50,
03,01,1,
03,02,57,
03,01,1,
03,02,15,
03,01,1,
03,02,26,
03,01,1,
03,02,44,
03,01,1,
03,02,45,
03,01,1,
03,02,71,
03,01,1,
03,02,56,
03,01,1,
03,02,37,
03,01,1,
03,02,72,
03,01,1,
03,02,27,
03,01,1,
03,02,79,
03,01,1,
03,02,92,
03,01,1,
03,02,78,
03,01,1,
03,02,78,
03,01,1,
03,02,59,
03,01,1,
03,02,79,
03,01,1,
03,02,59,
03,01,1,
03,02,62,
03,01,1,
03,02,70,
03,01,1,
03,02,57,
03,01,1,
03,02,68,
03,01,1,
03,02,62,
03,01,1,
03,02,65,
03,01,1,
03,02,66,
03,01,1,
03,02,71,
03,01,1,
03,02,80,
03,01,1,
03,02,82,
03,01,1,
03,02,85,
03,01,352,
03,02,615,
03,01,130,
03,02,297,
03,02,1320,
03,01,118,
03,02,1561,
03,01,84,
03,02,410,
03,01,21,
03,02,762,
03,01,207,
03,02,888,
03,01,34,
03,02,230,
03,01,56,
03,02,263,
03,01,57,
03,02,245,
03,01,17,
03,02,280,
03,01,50,
03,02,209,
03,01,26,
03,02,167,
03,01,35,
03,02,259,
03,01,32,
03,02,296,
03,01,18,
03,02,363,
03,01,67,
03,02,281,
03,01,36,
03,02,179,
03,01,67,
03,02,239,
03,01,91,
03,02,302,
03,01,80,
03,02,438,
03,01,123,
03,02,490,
03,01,62,
03,02,470,
03,01,59,
03,02,287,
03,01,70,
03,02,372,
03,01,98,
03,02,440,
03,01,98,
03,02,607,
03,01,184,
03,02,518,
03,01,300,
03,02,215,
03,01,4,
03,02,17,
03,01,170,
03,02,455,
03,01,122,
03,02,313,
03,01,126,
03,02,478,
03,01,133,
03,02,505,
03,01,87,
03,02,515,
03,01,108,
03,02,535,
03,01,273,
03,02,568,
03,01,44,
03,02,40,
03,01,8,
03,02,9,
03,01,130,
03,02,212,
03,01,290,
03,02,468,
03,01,361,
03,02,483,
03,01,438,
03,02,408,
03,01,307,
03,02,622,
03,01,156,
03,02,640,
03,01,103,
03,02,542,
03,01,142,
03,02,702,
03,01,141,
03,02,587,
03,01,197,
03,02,768,
03,01,156,
03,02,655,
03,01,56,
03,02,327,
03,01,80,
03,02,541,
03,01,93,
03,02,511,
03,01,146,
03,02,756,
03,01,181,
03,02,753,
03,01,134,
03,02,585,
03,01,215,
03,02,817,
03,01,244,
03,02,303,
03,01,32,
03,02,1002,
03,01,73,
03,02,661,
03,01,100,
03,02,969,
03,01,84,
03,02,978,
03,01,37,
03,02,947,
03,01,98,
03,02,1112,
03,01,163,
03,02,1124,
03,01,115,
03,02,1288,
03,01,99,
03,02,1423,
03,01,94,
03,02,864,
03,01,127,
03,02,1430,
03,01,113,
03,02,1169,
03,01,192,
03,02,2079,
03,01,97,
03,02,1054,
03,01,137,
03,02,1718,
03,01,113,
03,02,1587,
03,01,519,
03,02,1344,
03,01,113,
03,02,1989,
03,01,145,
03,02,2410,
03,01,114,
03,02,1941,
03,01,155,
03,02,2313,
03,01,147,
03,02,2885,
03,01,156,
03,02,2866,
03,01,150,
03,02,2839,
03,01,157,
03,02,2881,
03,01,143,
03,02,2706,
03,01,137,
03,02,3290,
03,01,154,
03,02,3487,
03,01,152,
03,02,3542,
03,01,187,
03,02,3820,
03,01,165,
03,02,3936,
03,01,168,
03,02,4274,
03,01,166,
03,02,4491,
03,01,187,
03,02,4458,
03,01,232,
03,02,4752,
03,01,173,
03,02,4825,
03,01,209,
03,02,5149,
03,01,194,
03,02,4764,
03,01,115,
03,02,2865,
03,01,91,
03,02,1885,
03,02,18,
03,02,22,
03,02,29,
03,02,27,
03,02,19,
03,02,17,
03,02,18,
03,02,19,
03,02,28,
03,02,27,
03,01,23,
03,02,14,
03,02,16,
03,02,76,
03,02,16,
03,02,3,
03,02,4,
03,02,2,
03,02,1,
03,02,4,
03,02,2,
03,02,3,
03,02,2,
03,02,1,
03,02,2,
03,02,11,
03,02,4,
03,02,2,
03,02,4,
03,02,5,
03,02,1,
03,02,3,
03,02,3,
03,02,1,
03,02,3,
03,02,18,
03,02,1,
03,02,8,
03,02,28,
03,02,1,
03,02,1,
03,02,1,
03,02,4,
03,02,1,
03,02,5,
03,02,57,
03,02,48,
03,02,8,
03,02,2,
03,02,3,
03,02,1,
03,02,4,
03,02,10,
03,02,106,
03,02,118,
03,02,149,
03,02,150,
03,02,129,
03,02,78,
03,02,90,
03,02,72,
03,02,78,
03,02,67,
03,02,84,
03,02,49,
03,02,40,
03,02,42,
03,02,50,
03,02,68,
03,02,62,
03,02,96,
03,02,59,
03,02,59,
03,02,40,
03,02,25,
03,02,2,
03,02,2,
03,02,9,
03,02,82,
03,02,431,
03,02,507,
03,02,447,
03,02,400,
03,02,432,
03,02,487,
03,02,514,
03,02,479,
03,02,598,
03,02,746,
03,02,743,
03,02,411,
03,02,375,
03,02,330,
03,02,380,
03,02,363,
03,02,368,
03,02,468,
03,02,482,
03,02,500,
03,02,609,
03,02,618,
03,02,746,
03,02,868,
03,02,700,
03,02,760,
03,02,765,
03,02,611,
03,02,540,
03,02,690,
03,02,680,
03,02,572,
03,02,770,
03,02,807,
03,02,414,
03,02,1010,
03,02,1001,
03,02,819,
03,02,822,
03,02,1143,
03,02,708,
03,02,1150,
03,02,1169,
03,02,968,
03,02,964,
03,02,1012,
03,02,1048,
03,02,886,
03,02,881,
03,02,512,
03,02,336,
03,02,443,
03,02,251,
03,02,74,
03,02,379,
03,02,14,
03,02,221,
03,02,480,
03,09,25,
03,02,568,
03,09,22,
03,02,576,
03,09,20,
03,02,619,
03,02,670,
03,02,374,
03,02,486,
03,02,431,
03,02,559,
03,02,437,
03,02,536,
03,02,615,
03,02,625,
03,02,649,
03,02,580,
03,02,242,
03,02,218,
03,02,304,
03,02,328,
03,02,558,
03,02,636,
03,02,572,
03,02,765,
03,02,854,
03,02,783,
03,02,470,
03,09,17,
03,02,851,
03,02,873,
03,02,806,
03,02,384,
03,02,1007,
03,02,859,
03,02,920,
03,02,982,
03,02,1014,
03,02,1009,
03,02,870,
03,01,797,
03,02,777,
03,02,775,
03,02,800,
03,02,1038,
03,09,1,
03,02,1059,
03,02,883,
03,02,942,
03,09,12,
03,02,841,
03,02,712,
03,02,677,
03,02,350,
03,02,429,
03,02,816,
03,02,671,
03,02,925,
03,01,76,
03,02,1007,
03,01,46,
03,02,517,
03,01,140,
03,02,808,
03,01,53,
03,02,597,
03,01,137,
03,02,777,
03,01,16,
03,02,1058,
03,01,16,
03,02,634,
03,01,60,
03,02,859,
03,01,58,
03,02,763,
03,01,2,
03,02,34,
03,09,94,
03,01,36,
03,02,511,
03,01,60,
03,02,933,
03,01,59,
03,02,874,
03,01,53,
03,02,806,
03,01,50,
03,02,769,
03,01,57,
03,02,889,
03,02,58,
03,02,62,
03,02,65,
03,02,65,
03,02,74,
03,02,70,
03,02,74,
03,02,76,
03,02,59,
03,02,76,
03,01,70,
03,02,38,
03,02,36,
03,02,100,
03,02,38,
03,02,43,
03,02,68,
03,02,64,
03,02,51,
03,02,58,
03,02,64,
03,02,65,
03,02,74,
03,02,78,
03,02,86,
03,02,104,
03,02,79,
03,02,75,
03,02,60,
03,02,68,
03,02,51,
03,02,55,
03,02,58,
03,02,35,
03,02,75,
03,02,67,
03,02,58,
03,02,59,
03,02,12,
03,02,37,
03,02,60,
03,02,53,
03,02,49,
03,02,48,
03,02,56,
03,02,60,
03,02,83,
03,02,97,
03,02,114,
03,02,111,
03,02,27,
03,02,40,
03,02,51,
03,02,49,
03,02,43,
03,02,43,
03,02,59,
03,02,53,
03,02,57,
03,02,62,
03,02,65,
03,02,67,
03,02,74,
03,02,79,
03,02,80,
03,02,79,
03,02,80,
03,02,101,
03,02,67,
03,02,72,
03,02,79,
03,02,73,
03,02,98,
03,02,108,
03,02,113,
03,02,100,
03,02,86,
03,02,89,
03,02,92,
03,02,83,
03,02,63,
03,02,69,
03,02,11,
03,02,7,
03,02,7,
03,02,15,
03,02,79,
03,02,74,
03,02,71,
03,02,74,
03,02,81,
03,02,74,
03,02,82,
03,02,61,
03,02,54,
03,02,64,
03,02,69,
03,02,75,
03,02,91,
03,02,105,
03,02,105,
03,02,78,
03,02,76,
03,02,70,
03,02,84,
03,02,121,
03,02,40,
03,02,62,
03,02,48,
03,02,61,
03,02,52,
03,02,56,
03,02,54,
03,02,73,
03,02,74,
03,02,91,
03,02,68,
03,02,42,
03,02,94,
03,02,136,
03,02,127,
03,02,98,
03,02,57,
03,02,149,
03,02,102,
03,02,121,
03,02,194,
03,02,49,
03,02,11,
03,02,3,
03,02,7,
03,02,213,
03,02,313,
03,02,572,
03,02,497,
03,02,299,
03,02,287,
03,02,286,
03,02,318,
03,02,359,
03,02,429,
03,02,195,
03,02,358,
03,02,356,
03,02,407,
03,02,483,
03,02,658,
03,02,775,
03,02,711,
03,02,708,
03,02,675,
03,02,611,
03,02,518,
03,02,552,
03,02,512,
03,02,473,
03,02,601,
03,02,541,
03,02,641,
03,02,768,
03,02,794,
